year,origin_location_code,asylum_location_code,population
2001,AFG,ARE,66
2001,AFG,AUS,6714
2001,AFG,AUT,1049
2001,AFG,AZE,3522
2001,AFG,BEL,714
2001,AFG,BGR,3434
2001,AFG,BLR,2001
2001,AFG,BRA,5
2001,AFG,CAN,11777
2001,AFG,CHE,5027
2001,AFG,CHL,15
2001,AFG,CIV,33
2001,AFG,CUB,78
2001,AFG,CYP,26
2001,AFG,CZE,332
2001,AFG,DEU,10057
2001,AFG,DNK,5635
2001,AFG,ECU,28
2001,AFG,EGY,240
2001,AFG,ESP,145
2001,AFG,EST,18
2001,AFG,ETH,15
2001,AFG,FIN,661
2001,AFG,FRA,2568
2001,AFG,GBR,15065
2001,AFG,GEO,15
2001,AFG,GRC,1751
2001,AFG,HKG,15
2001,AFG,HUN,1686
2001,AFG,IDN,1473
2001,AFG,IND,36044
2001,AFG,IRL,41
2001,AFG,IRN,4446000
2001,AFG,ITA,149
2001,AFG,JPN,258
2001,AFG,KAZ,2363
2001,AFG,KGZ,2864
2001,AFG,KHM,51
2001,AFG,KWT,222
2001,AFG,LBN,144
2001,AFG,LKA,39
2001,AFG,LTU,235
2001,AFG,MAR,8
2001,AFG,MDA,42
2001,AFG,MEX,27
2001,AFG,MLT,8
2001,AFG,MYS,276
2001,AFG,NLD,33918
2001,AFG,NOR,1799
2001,AFG,NZL,434
2001,AFG,OMN,48
2001,AFG,PAK,5215889
2001,AFG,POL,64
2001,AFG,PRT,5
2001,AFG,QAT,120
2001,AFG,ROU,573
2001,AFG,RUS,101160
2001,AFG,SAU,576
2001,AFG,SRB,39
2001,AFG,SVK,1791
2001,AFG,SVN,16
2001,AFG,SWE,2732
2001,AFG,SYR,1232
2001,AFG,THA,62
2001,AFG,TJK,35228
2001,AFG,TKM,3208
2001,AFG,TUR,1239
2001,AFG,UKR,4977
2001,AFG,USA,7756
2001,AFG,UZB,18655
2001,AFG,ZAF,15
2001,AFG,ZWE,246
2001,IRN,AFG,15
2001,IRQ,AFG,15
2002,AFG,ARE,66
2002,AFG,AUS,7071
2002,AFG,AUT,1270
2002,AFG,AZE,3528
2002,AFG,BEL,248
2002,AFG,BGR,2804
2002,AFG,BLR,1940
2002,AFG,BRA,24
2002,AFG,CAN,13262
2002,AFG,CHE,4403
2002,AFG,CHL,15
2002,AFG,CHN,24
2002,AFG,CIV,33
2002,AFG,CUB,72
2002,AFG,CYP,34
2002,AFG,CZE,263
2002,AFG,DEU,64363
2002,AFG,DNK,7203
2002,AFG,ECU,29
2002,AFG,EGY,129
2002,AFG,ESP,145
2002,AFG,EST,18
2002,AFG,ETH,15
2002,AFG,FIN,932
2002,AFG,FRA,2512
2002,AFG,GBR,20305
2002,AFG,GEO,15
2002,AFG,GRC,1284
2002,AFG,HKG,15
2002,AFG,HRV,15
2002,AFG,HUN,1571
2002,AFG,IDN,585
2002,AFG,IND,34243
2002,AFG,IRL,41
2002,AFG,IRN,1104909
2002,AFG,ITA,183
2002,AFG,JOR,18
2002,AFG,JPN,222
2002,AFG,KAZ,4500
2002,AFG,KGZ,2717
2002,AFG,KHM,45
2002,AFG,KWT,339
2002,AFG,LBN,141
2002,AFG,LKA,39
2002,AFG,LTU,275
2002,AFG,MAR,8
2002,AFG,MDA,36
2002,AFG,MEX,21
2002,AFG,MLT,8
2002,AFG,MYS,121
2002,AFG,NLD,31707
2002,AFG,NOR,2284
2002,AFG,NZL,562
2002,AFG,OMN,48
2002,AFG,PAK,3679707
2002,AFG,POL,317
2002,AFG,PRT,5
2002,AFG,QAT,120
2002,AFG,ROU,295
2002,AFG,RUS,102034
2002,AFG,SAU,413
2002,AFG,SRB,20
2002,AFG,SVK,735
2002,AFG,SWE,3713
2002,AFG,SYR,1284
2002,AFG,THA,47
2002,AFG,TJK,7582
2002,AFG,TKM,3789
2002,AFG,TUR,389
2002,AFG,UKR,4716
2002,AFG,USA,9227
2002,AFG,UZB,14118
2002,AFG,ZAF,22
2002,AFG,ZWE,246
2002,IRN,AFG,12
2002,IRQ,AFG,6
2003,AFG,ARE,18
2003,AFG,AUS,7619
2003,AFG,AUT,1595
2003,AFG,AZE,3288
2003,AFG,BEL,913
2003,AFG,BGR,2825
2003,AFG,BLR,1835
2003,AFG,BRA,11
2003,AFG,CAN,14791
2003,AFG,CHE,2764
2003,AFG,CHL,17
2003,AFG,CHN,24
2003,AFG,CIV,34
2003,AFG,CUB,69
2003,AFG,CYP,83
2003,AFG,CZE,263
2003,AFG,DEU,49504
2003,AFG,DNK,6668
2003,AFG,ECU,34
2003,AFG,EGY,105
2003,AFG,ESP,94
2003,AFG,EST,18
2003,AFG,ETH,15
2003,AFG,FIN,1101
2003,AFG,FRA,2334
2003,AFG,GBR,21718
2003,AFG,GEO,15
2003,AFG,GRC,1479
2003,AFG,HKG,15
2003,AFG,HUN,1791
2003,AFG,IDN,252
2003,AFG,IND,30937
2003,AFG,IRL,58
2003,AFG,IRN,2493221
2003,AFG,ITA,186
2003,AFG,JPN,142
2003,AFG,KAZ,1971
2003,AFG,KGZ,757
2003,AFG,KHM,39
2003,AFG,KWT,342
2003,AFG,LBN,147
2003,AFG,LKA,51
2003,AFG,LTU,105
2003,AFG,MAR,8
2003,AFG,MDA,30
2003,AFG,MLT,8
2003,AFG,MYS,60
2003,AFG,NLD,30145
2003,AFG,NOR,3309
2003,AFG,NZL,629
2003,AFG,OMN,48
2003,AFG,PAK,3383700
2003,AFG,POL,335
2003,AFG,PRT,5
2003,AFG,QAT,120
2003,AFG,ROU,303
2003,AFG,RUS,101775
2003,AFG,SAU,366
2003,AFG,SRB,7
2003,AFG,SVK,634
2003,AFG,SWE,4302
2003,AFG,SYR,1275
2003,AFG,TCD,14
2003,AFG,THA,36
2003,AFG,TJK,7057
2003,AFG,TKM,3672
2003,AFG,TUR,381
2003,AFG,UKR,4952
2003,AFG,USA,9821
2003,AFG,UZB,13136
2003,AFG,ZAF,37
2003,AFG,ZWE,246
2003,CHN,AFG,10
2003,IRN,AFG,120
2003,IRQ,AFG,60
2004,AFG,AUS,8326
2004,AFG,AUT,2482
2004,AFG,AZE,2697
2004,AFG,BEL,620
2004,AFG,BGR,2333
2004,AFG,BLR,1707
2004,AFG,BRA,33
2004,AFG,CAN,15395
2004,AFG,CHE,4191
2004,AFG,CHL,45
2004,AFG,CHN,21
2004,AFG,CIV,33
2004,AFG,CUB,51
2004,AFG,CYP,162
2004,AFG,CZE,259
2004,AFG,DEU,39081
2004,AFG,DNK,6596
2004,AFG,ECU,29
2004,AFG,EGY,105
2004,AFG,ESP,88
2004,AFG,EST,18
2004,AFG,ETH,15
2004,AFG,FIN,1342
2004,AFG,FRA,1220
2004,AFG,GBR,22494
2004,AFG,GEO,5
2004,AFG,GRC,1790
2004,AFG,HKG,5
2004,AFG,HUN,2502
2004,AFG,IDN,221
2004,AFG,IND,29353
2004,AFG,IRL,153
2004,AFG,IRN,2858478
2004,AFG,ISL,5
2004,AFG,ITA,242
2004,AFG,JPN,151
2004,AFG,KAZ,2010
2004,AFG,KGZ,1158
2004,AFG,KHM,21
2004,AFG,KWT,345
2004,AFG,LBN,93
2004,AFG,LKA,45
2004,AFG,LTU,99
2004,AFG,MDA,30
2004,AFG,MLT,8
2004,AFG,MYS,105
2004,AFG,NLD,28695
2004,AFG,NOR,3693
2004,AFG,NZL,1148
2004,AFG,OMN,48
2004,AFG,PAK,3217654
2004,AFG,POL,107
2004,AFG,PRT,5
2004,AFG,QAT,120
2004,AFG,ROU,316
2004,AFG,RUS,101741
2004,AFG,SAU,24
2004,AFG,SVK,476
2004,AFG,SWE,5075
2004,AFG,SYR,1242
2004,AFG,THA,15
2004,AFG,TJK,1816
2004,AFG,TKM,3090
2004,AFG,TUR,1182
2004,AFG,UKR,4213
2004,AFG,USA,9923
2004,AFG,UZB,11128
2004,AFG,ZAF,37
2004,AFG,ZWE,66
2004,IRN,AFG,93
2004,IRQ,AFG,5
2005,AFG,AUS,8112
2005,AFG,AUT,2991
2005,AFG,AZE,1208
2005,AFG,BEL,487
2005,AFG,BGR,3090
2005,AFG,BLR,1638
2005,AFG,BRA,18
2005,AFG,CAN,16207
2005,AFG,CHE,4041
2005,AFG,CHL,48
2005,AFG,CHN,21
2005,AFG,CIV,51
2005,AFG,CUB,27
2005,AFG,CYP,164
2005,AFG,CZE,246
2005,AFG,DEU,36136
2005,AFG,DNK,6461
2005,AFG,ECU,29
2005,AFG,EGY,93
2005,AFG,ESP,87
2005,AFG,FIN,1604
2005,AFG,FRA,2456
2005,AFG,GBR,22532
2005,AFG,GEO,15
2005,AFG,GRC,1858
2005,AFG,HUN,2385
2005,AFG,IDN,234
2005,AFG,IND,29160
2005,AFG,IRL,77
2005,AFG,IRN,2760912
2005,AFG,ITA,302
2005,AFG,JPN,141
2005,AFG,KAZ,2280
2005,AFG,KGZ,1104
2005,AFG,KWT,375
2005,AFG,LBN,39
2005,AFG,LKA,15
2005,AFG,LTU,101
2005,AFG,MDA,39
2005,AFG,MLT,8
2005,AFG,MYS,252
2005,AFG,NLD,26564
2005,AFG,NOR,4052
2005,AFG,NZL,1266
2005,AFG,PAK,2171181
2005,AFG,POL,87
2005,AFG,PRT,5
2005,AFG,QAT,120
2005,AFG,ROU,306
2005,AFG,RUS,101519
2005,AFG,SAU,18
2005,AFG,SVK,530
2005,AFG,SWE,4963
2005,AFG,SYR,1011
2005,AFG,THA,15
2005,AFG,TJK,2034
2005,AFG,TKM,2247
2005,AFG,TUR,996
2005,AFG,UKR,4291
2005,AFG,USA,8931
2005,AFG,UZB,9952
2005,AFG,ZAF,37
2005,IRN,AFG,72
2005,PAK,AFG,14
2006,AFG,ARE,15
2006,AFG,AUS,7923
2006,AFG,AUT,5239
2006,AFG,AZE,1517
2006,AFG,BEL,469
2006,AFG,BGR,2654
2006,AFG,BLR,1500
2006,AFG,BRA,10
2006,AFG,CAN,15002
2006,AFG,CHE,3641
2006,AFG,CHL,51
2006,AFG,CHN,21
2006,AFG,CIV,42
2006,AFG,CUB,15
2006,AFG,CYP,144
2006,AFG,CZE,237
2006,AFG,DEU,25878
2006,AFG,DNK,6367
2006,AFG,ECU,32
2006,AFG,EGY,93
2006,AFG,ESP,74
2006,AFG,FIN,1942
2006,AFG,FRA,2476
2006,AFG,GBR,23069
2006,AFG,GEO,15
2006,AFG,GRC,1665
2006,AFG,HUN,2362
2006,AFG,IDN,225
2006,AFG,IND,28827
2006,AFG,IRL,211
2006,AFG,IRN,2744358
2006,AFG,ITA,473
2006,AFG,JPN,115
2006,AFG,KAZ,1806
2006,AFG,KGZ,1371
2006,AFG,KWT,132
2006,AFG,LBN,18
2006,AFG,LKA,15
2006,AFG,LTU,96
2006,AFG,MDA,36
2006,AFG,MLT,8
2006,AFG,MYS,255
2006,AFG,NLD,22650
2006,AFG,NOR,4871
2006,AFG,NZL,961
2006,AFG,PAK,2094241
2006,AFG,POL,79
2006,AFG,PRT,5
2006,AFG,QAT,120
2006,AFG,ROU,292
2006,AFG,RUS,101432
2006,AFG,SAU,30
2006,AFG,SVK,423
2006,AFG,SWE,4869
2006,AFG,SYR,1962
2006,AFG,TJK,2117
2006,AFG,TKM,2130
2006,AFG,TUR,1239
2006,AFG,UKR,2721
2006,AFG,USA,13348
2006,AFG,UZB,1415
2006,AFG,ZAF,18
2006,IRN,AFG,117
2007,AFG,ARE,15
2007,AFG,AUS,5002
2007,AFG,AUT,5735
2007,AFG,AZE,1686
2007,AFG,BEL,302
2007,AFG,BGR,2524
2007,AFG,BLR,1367
2007,AFG,BRA,15
2007,AFG,CAN,4673
2007,AFG,CHE,4741
2007,AFG,CHL,51
2007,AFG,CHN,21
2007,AFG,CIV,42
2007,AFG,CYP,112
2007,AFG,CZE,258
2007,AFG,DEU,26459
2007,AFG,DNK,5436
2007,AFG,ECU,277
2007,AFG,EGY,84
2007,AFG,ESP,69
2007,AFG,EST,18
2007,AFG,FIN,561
2007,AFG,FRA,2546
2007,AFG,GBR,23565
2007,AFG,GEO,15
2007,AFG,GRC,1235
2007,AFG,HKG,15
2007,AFG,HUN,2312
2007,AFG,IDN,183
2007,AFG,IND,29103
2007,AFG,IRL,224
2007,AFG,IRN,1814076
2007,AFG,ITA,1138
2007,AFG,JPN,122
2007,AFG,KAZ,1227
2007,AFG,KGZ,1863
2007,AFG,KWT,78
2007,AFG,LBN,45
2007,AFG,LKA,15
2007,AFG,LTU,113
2007,AFG,MDA,36
2007,AFG,MLT,8
2007,AFG,MYS,570
2007,AFG,NLD,17296
2007,AFG,NOR,3571
2007,AFG,NZL,167
2007,AFG,PAK,3810266
2007,AFG,POL,81
2007,AFG,PRT,6
2007,AFG,QAT,120
2007,AFG,ROU,274
2007,AFG,RUS,3387
2007,AFG,SAU,27
2007,AFG,SVK,94
2007,AFG,SWE,3235
2007,AFG,SYR,2067
2007,AFG,THA,15
2007,AFG,TJK,1344
2007,AFG,TKM,255
2007,AFG,TUR,2739
2007,AFG,UKR,2661
2007,AFG,USA,2438
2007,AFG,UZB,1047
2007,AFG,ZAF,18
2007,IRN,AFG,114
2007,IRQ,AFG,15
2008,AFG,AUS,4961
2008,AFG,AUT,7403
2008,AFG,AZE,1844
2008,AFG,BEL,392
2008,AFG,BGR,2499
2008,AFG,BLR,1395
2008,AFG,BRA,15
2008,AFG,CAN,4956
2008,AFG,CHE,5763
2008,AFG,CHL,16
2008,AFG,CIV,48
2008,AFG,CYP,81
2008,AFG,CZE,248
2008,AFG,DEU,28469
2008,AFG,DNK,5296
2008,AFG,ECU,284
2008,AFG,EGY,84
2008,AFG,ESP,69
2008,AFG,EST,18
2008,AFG,FIN,791
2008,AFG,FRA,2690
2008,AFG,GBR,23079
2008,AFG,GEO,15
2008,AFG,GRC,1700
2008,AFG,HKG,18
2008,AFG,HUN,2164
2008,AFG,IDN,495
2008,AFG,IND,30306
2008,AFG,IRL,249
2008,AFG,IRN,2811510
2008,AFG,ISL,15
2008,AFG,ITA,2315
2008,AFG,JPN,123
2008,AFG,KAZ,1535
2008,AFG,KGZ,2076
2008,AFG,KWT,5385
2008,AFG,LBN,42
2008,AFG,LKA,30
2008,AFG,LTU,97
2008,AFG,LVA,24
2008,AFG,MDA,30
2008,AFG,MLT,8
2008,AFG,MYS,1581
2008,AFG,NLD,13477
2008,AFG,NOR,5257
2008,AFG,NZL,172
2008,AFG,PAK,3317625
2008,AFG,POL,73
2008,AFG,PRT,8
2008,AFG,ROU,230
2008,AFG,RUS,3206
2008,AFG,SAU,15
2008,AFG,SVK,112
2008,AFG,SVN,9
2008,AFG,SWE,3550
2008,AFG,SYR,2418
2008,AFG,TJK,1883
2008,AFG,TKM,138
2008,AFG,TUR,9475
2008,AFG,UKR,4180
2008,AFG,USA,2164
2008,AFG,UZB,2427
2008,AFG,ZAF,18
2008,IRN,AFG,105
2008,IRQ,AFG,21
2008,PAK,AFG,15
2009,AFG,ARE,15
2009,AFG,AUS,5718
2009,AFG,AUT,9209
2009,AFG,AZE,1996
2009,AFG,BEL,542
2009,AFG,BGR,2543
2009,AFG,BLR,1397
2009,AFG,BRA,36
2009,AFG,CAN,5085
2009,AFG,CHE,6876
2009,AFG,CHN,21
2009,AFG,CIV,51
2009,AFG,CYM,15
2009,AFG,CYP,52
2009,AFG,CZE,232
2009,AFG,DEU,103604
2009,AFG,DNK,5354
2009,AFG,ECU,387
2009,AFG,ESP,70
2009,AFG,EST,45
2009,AFG,FIN,1002
2009,AFG,FJI,15
2009,AFG,FRA,1567
2009,AFG,GBR,23658
2009,AFG,GRC,148
2009,AFG,HKG,45
2009,AFG,HRV,42
2009,AFG,HUN,5919
2009,AFG,IDN,4893
2009,AFG,IND,29589
2009,AFG,IRL,204
2009,AFG,IRN,3072636
2009,AFG,ISL,15
2009,AFG,ITA,3039
2009,AFG,JOR,75
2009,AFG,JPN,114
2009,AFG,KAZ,1307
2009,AFG,KGZ,1923
2009,AFG,KOR,27
2009,AFG,KWT,5400
2009,AFG,LBN,42
2009,AFG,LKA,5
2009,AFG,LTU,125
2009,AFG,LUX,11
2009,AFG,LVA,75
2009,AFG,MDA,48
2009,AFG,MLT,8
2009,AFG,MYS,1632
2009,AFG,NLD,10987
2009,AFG,NOR,7666
2009,AFG,NZL,174
2009,AFG,PAK,3263734
2009,AFG,PAN,15
2009,AFG,POL,77
2009,AFG,PRT,7
2009,AFG,ROU,129
2009,AFG,RUS,2725
2009,AFG,SRB,45
2009,AFG,SVK,101
2009,AFG,SVN,12
2009,AFG,SWE,4698
2009,AFG,SYR,4290
2009,AFG,TJK,4293
2009,AFG,TKM,87
2009,AFG,TUR,8808
2009,AFG,UKR,5322
2009,AFG,USA,1771
2009,AFG,UZB,1638
2009,AFG,ZAF,18
2009,IRN,AFG,117
2009,IRQ,AFG,18
2009,PAK,AFG,15
2010,AFG,AFG,2514750
2010,AFG,ARE,63
2010,AFG,AUS,5586
2010,AFG,AUT,10055
2010,AFG,AZE,2154
2010,AFG,BEL,1002
2010,AFG,BGR,2508
2010,AFG,BIH,33
2010,AFG,BLR,1416
2010,AFG,BRA,66
2010,AFG,CAN,4503
2010,AFG,CHE,7804
2010,AFG,CHL,12
2010,AFG,CHN,21
2010,AFG,COL,15
2010,AFG,CYM,15
2010,AFG,CYP,119
2010,AFG,CZE,238
2010,AFG,DEU,113357
2010,AFG,DNK,5441
2010,AFG,ECU,414
2010,AFG,ESP,93
2010,AFG,EST,36
2010,AFG,FIN,1042
2010,AFG,FJI,15
2010,AFG,FRA,3580
2010,AFG,GBR,23406
2010,AFG,GEO,15
2010,AFG,GRC,4648
2010,AFG,HKG,36
2010,AFG,HRV,63
2010,AFG,HUN,1821
2010,AFG,IDN,4398
2010,AFG,IND,27951
2010,AFG,IRL,338
2010,AFG,IRN,1032494
2010,AFG,ISL,6
2010,AFG,ITA,4273
2010,AFG,JOR,153
2010,AFG,JPN,108
2010,AFG,KAZ,615
2010,AFG,KGZ,1941
2010,AFG,KOR,69
2010,AFG,KWT,1984
2010,AFG,LBN,45
2010,AFG,LTU,122
2010,AFG,LUX,16
2010,AFG,LVA,123
2010,AFG,MAR,24
2010,AFG,MDA,63
2010,AFG,MKD,87
2010,AFG,MLT,8
2010,AFG,MYS,1518
2010,AFG,NLD,9751
