year,origin_location_code,asylum_location_code,population
2010,AFG,NOR,7645
2010,AFG,NZL,184
2010,AFG,PAK,5705364
2010,AFG,PAN,15
2010,AFG,POL,91
2010,AFG,PRT,6
2010,AFG,ROU,103
2010,AFG,RUS,2550
2010,AFG,SRB,300
2010,AFG,SVK,249
2010,AFG,SVN,15
2010,AFG,SWE,5858
2010,AFG,SYR,6410
2010,AFG,TJK,4911
2010,AFG,TKM,90
2010,AFG,TUR,10341
2010,AFG,UKR,5384
2010,AFG,USA,1410
2010,AFG,UZB,912
2010,AFG,VEN,15
2010,AFG,ZAF,18
2010,IRN,AFG,143
2010,IRQ,AFG,18
2010,PAK,AFG,6439
2011,AFG,AFG,2853501
2011,AFG,ARE,18
2011,AFG,AUS,4950
2011,AFG,AUT,13212
2011,AFG,AZE,2153
2011,AFG,BEL,3335
2011,AFG,BGR,2598
2011,AFG,BLR,1380
2011,AFG,BRA,72
2011,AFG,CAN,7863
2011,AFG,CHE,9777
2011,AFG,CHL,12
2011,AFG,CHN,21
2011,AFG,CIV,54
2011,AFG,COL,21
2011,AFG,CYP,122
2011,AFG,CZE,224
2011,AFG,DEU,125894
2011,AFG,DNK,3268
2011,AFG,DZA,15
2011,AFG,ECU,357
2011,AFG,EGY,15
2011,AFG,ESP,62
2011,AFG,EST,39
2011,AFG,FIN,1228
2011,AFG,FJI,15
2011,AFG,FRA,4240
2011,AFG,GBR,15826
2011,AFG,GRC,208
2011,AFG,HKG,36
2011,AFG,HRV,201
2011,AFG,HUN,1697
2011,AFG,IDN,6375
2011,AFG,IND,29340
2011,AFG,IRL,379
2011,AFG,IRN,841714
2011,AFG,ISL,33
2011,AFG,ITA,4291
2011,AFG,JOR,81
2011,AFG,JPN,85
2011,AFG,KAZ,1766
2011,AFG,KGZ,1644
2011,AFG,KOR,222
2011,AFG,LBN,57
2011,AFG,LKA,18
2011,AFG,LTU,203
2011,AFG,LVA,78
2011,AFG,MAR,24
2011,AFG,MDA,63
2011,AFG,MEX,5
2011,AFG,MKD,621
2011,AFG,MYS,1308
2011,AFG,NLD,7170
2011,AFG,NOR,7411
2011,AFG,NZL,59
2011,AFG,PAK,5110464
2011,AFG,PAN,15
2011,AFG,POL,102
2011,AFG,PRT,10
2011,AFG,ROU,162
2011,AFG,RUS,2084
2011,AFG,SAU,21
2011,AFG,SRB,522
2011,AFG,SVK,373
2011,AFG,SVN,87
2011,AFG,SWE,8824
2011,AFG,SYR,5877
2011,AFG,TJK,5581
2011,AFG,TKM,93
2011,AFG,TUR,15231
2011,AFG,UKR,4623
2011,AFG,USA,1210
2011,AFG,UZB,633
2011,AFG,VEN,15
2011,AFG,ZAF,18
2011,IRN,AFG,177
2011,IRQ,AFG,15
2011,PAK,AFG,3111
2012,AFG,AFG,2638128
2012,AFG,ARE,18
2012,AFG,AUS,8266
2012,AFG,AUT,16361
2012,AFG,AZE,1854
2012,AFG,BEL,4445
2012,AFG,BGR,368
2012,AFG,BLR,1347
2012,AFG,BRA,84
2012,AFG,CAN,4446
2012,AFG,CHE,12282
2012,AFG,CHL,12
2012,AFG,CHN,21
2012,AFG,CIV,39
2012,AFG,CYP,57
2012,AFG,CZE,496
2012,AFG,DEU,138309
2012,AFG,DNK,2876
2012,AFG,ECU,354
2012,AFG,EGY,27
2012,AFG,ESP,127
2012,AFG,EST,42
2012,AFG,FIN,1292
2012,AFG,FJI,21
2012,AFG,FRA,5775
2012,AFG,GBR,11107
2012,AFG,GEO,15
2012,AFG,GRC,343
2012,AFG,HKG,36
2012,AFG,HRV,441
2012,AFG,HUN,1131
2012,AFG,IDN,11655
2012,AFG,IND,30612
2012,AFG,IRL,391
2012,AFG,IRN,880652
2012,AFG,IRQ,99
2012,AFG,ISL,41
2012,AFG,ITA,6220
2012,AFG,JOR,72
2012,AFG,JPN,68
2012,AFG,KAZ,1680
2012,AFG,KGZ,1581
2012,AFG,KOR,96
2012,AFG,LBN,84
2012,AFG,LKA,15
2012,AFG,LTU,240
2012,AFG,LVA,85
2012,AFG,MDA,42
2012,AFG,MEX,6
2012,AFG,MKD,648
2012,AFG,MNG,15
2012,AFG,MYS,1392
2012,AFG,NLD,7599
2012,AFG,NOR,7900
2012,AFG,NRU,198
2012,AFG,NZL,45
2012,AFG,PAK,4922880
2012,AFG,PHL,15
2012,AFG,PNG,13
2012,AFG,POL,144
2012,AFG,PRT,11
2012,AFG,ROU,173
2012,AFG,RUS,2740
2012,AFG,SAU,21
2012,AFG,SRB,243
2012,AFG,SVK,387
2012,AFG,SVN,108
2012,AFG,SWE,10807
2012,AFG,SYR,5787
2012,AFG,THA,24
2012,AFG,TJK,8496
2012,AFG,TKM,57
2012,AFG,TUR,34827
2012,AFG,UKR,7153
2012,AFG,USA,1147
2012,AFG,UZB,519
2012,AFG,VEN,15
2012,AFG,ZAF,20
2012,IRN,AFG,147
2012,PAK,AFG,16328
2013,AFG,AFG,826458
2013,AFG,AUS,9307
2013,AFG,AUT,18154
2013,AFG,AZE,2025
2013,AFG,BEL,6544
2013,AFG,BGR,2020
2013,AFG,BIH,18
2013,AFG,BLR,1332
2013,AFG,BRA,144
2013,AFG,CAN,4637
2013,AFG,CHE,13436
2013,AFG,CHL,14
2013,AFG,CHN,21
2013,AFG,CYP,30
2013,AFG,CZE,248
2013,AFG,DEU,121053
2013,AFG,DNK,2348
2013,AFG,ECU,351
2013,AFG,EGY,87
2013,AFG,ESP,192
2013,AFG,EST,45
2013,AFG,FIN,1447
2013,AFG,FJI,21
2013,AFG,FRA,7027
2013,AFG,GBR,10596
2013,AFG,GEO,15
2013,AFG,GRC,4025
2013,AFG,HKG,30
2013,AFG,HRV,93
2013,AFG,HUN,1446
2013,AFG,IDN,11802
2013,AFG,IND,34131
2013,AFG,IRL,560
2013,AFG,IRN,869888
2013,AFG,IRQ,384
2013,AFG,ISL,21
2013,AFG,ITA,7681
2013,AFG,JOR,57
2013,AFG,JPN,68
2013,AFG,KAZ,1707
2013,AFG,KEN,15
2013,AFG,KGZ,1656
2013,AFG,KOR,84
2013,AFG,LBN,105
2013,AFG,LKA,69
2013,AFG,LTU,282
2013,AFG,LUX,34
2013,AFG,LVA,70
2013,AFG,MDA,66
2013,AFG,MEX,6
2013,AFG,MKD,1083
2013,AFG,MYS,975
2013,AFG,NGA,15
2013,AFG,NLD,6269
2013,AFG,NOR,6395
2013,AFG,NPL,42
2013,AFG,NRU,72
2013,AFG,NZL,32
2013,AFG,PAK,4863597
2013,AFG,PAN,27
2013,AFG,PHL,15
2013,AFG,PNG,51
2013,AFG,POL,137
2013,AFG,PRT,9
2013,AFG,ROU,167
2013,AFG,RUS,1573
2013,AFG,SAU,21
2013,AFG,SRB,63
2013,AFG,SVK,304
2013,AFG,SVN,71
2013,AFG,SWE,12197
2013,AFG,SYR,3897
2013,AFG,THA,54
2013,AFG,TJK,4463
2013,AFG,TKM,57
2013,AFG,TUR,45338
2013,AFG,UKR,5451
2013,AFG,USA,1309
2013,AFG,UZB,404
2013,AFG,VEN,15
2013,AFG,ZAF,20
2013,IRN,AFG,156
2013,PAK,AFG,17028
2014,AFG,AFG,603852
2014,AFG,ARE,15
2014,AFG,ARG,15
2014,AFG,AUS,9022
2014,AFG,AUT,14793
2014,AFG,AZE,2014
2014,AFG,BEL,5803
2014,AFG,BGR,5478
2014,AFG,BIH,21
2014,AFG,BLR,1257
2014,AFG,BRA,210
2014,AFG,CAN,4044
2014,AFG,CHE,13977
2014,AFG,CHL,14
2014,AFG,CHN,21
2014,AFG,CUB,33
2014,AFG,CYP,20
2014,AFG,CZE,235
2014,AFG,DEU,140511
2014,AFG,DNK,2274
2014,AFG,DOM,15
2014,AFG,ECU,112
2014,AFG,EGY,75
2014,AFG,ESP,275
2014,AFG,EST,45
2014,AFG,FIN,1576
2014,AFG,FJI,21
2014,AFG,FRA,8100
2014,AFG,GBR,10948
2014,AFG,GEO,45
2014,AFG,GRC,2225
2014,AFG,HKG,30
2014,AFG,HRV,81
2014,AFG,HUN,3442
2014,AFG,IDN,17565
2014,AFG,IND,35100
2014,AFG,IRL,287
2014,AFG,IRN,1008475
2014,AFG,IRQ,408
2014,AFG,ISL,21
2014,AFG,ITA,10769
2014,AFG,JOR,57
2014,AFG,JPN,82
2014,AFG,KAZ,1806
2014,AFG,KEN,15
2014,AFG,KGZ,1557
2014,AFG,KOR,147
2014,AFG,LBN,114
2014,AFG,LKA,366
2014,AFG,LTU,380
2014,AFG,LUX,104
2014,AFG,LVA,120
2014,AFG,MDA,69
2014,AFG,MEX,6
2014,AFG,MKD,1674
2014,AFG,MYS,1188
2014,AFG,NGA,15
2014,AFG,NLD,6543
2014,AFG,NOR,6006
2014,AFG,NPL,201
2014,AFG,NRU,81
2014,AFG,NZL,36
2014,AFG,PAK,4531116
2014,AFG,PAN,24
2014,AFG,PHL,15
2014,AFG,PNG,96
2014,AFG,POL,98
2014,AFG,PRT,10
2014,AFG,ROU,438
2014,AFG,RUS,1299
2014,AFG,RWA,18
2014,AFG,SAU,21
2014,AFG,SEN,27
2014,AFG,SRB,174
2014,AFG,SVK,278
2014,AFG,SVN,102
2014,AFG,SWE,14353
2014,AFG,SYR,4395
2014,AFG,THA,159
2014,AFG,TJK,2903
2014,AFG,TKM,57
2014,AFG,TUR,103760
2014,AFG,UKR,6338
2014,AFG,USA,1622
2014,AFG,UZB,369
2014,AFG,VEN,15
2014,AFG,ZAF,25
2014,IRN,AFG,171
2014,PAK,AFG,860942
2014,TJK,AFG,15
2015,AFG,AFG,450951
2015,AFG,ARG,15
2015,AFG,AUS,9207
2015,AFG,AUT,41725
2015,AFG,AZE,1962
2015,AFG,BEL,7511
2015,AFG,BGR,6679
2015,AFG,BLR,1224
2015,AFG,BRA,357
2015,AFG,CAN,3980
2015,AFG,CHE,34606
2015,AFG,CHL,14
2015,AFG,CHN,21
2015,AFG,COL,30
2015,AFG,CUB,111
2015,AFG,CYP,21
2015,AFG,CZE,240
2015,AFG,DEU,217884
2015,AFG,DNK,2383
2015,AFG,DOM,15
2015,AFG,ECU,310
2015,AFG,EGY,99
2015,AFG,ESP,309
2015,AFG,EST,51
2015,AFG,FIN,4623
2015,AFG,FJI,21
2015,AFG,FRA,10904
2015,AFG,GBR,11890
2015,AFG,GEO,33
2015,AFG,GRC,5810
2015,AFG,HKG,24
2015,AFG,HRV,66
2015,AFG,HUN,9614
2015,AFG,IDN,20016
2015,AFG,IND,38772
2015,AFG,IRL,1032
2015,AFG,IRN,1007165
2015,AFG,IRQ,426
2015,AFG,ISL,33
2015,AFG,ITA,14893
2015,AFG,JOR,51
2015,AFG,JPN,54
2015,AFG,KAZ,2079
2015,AFG,KEN,15
2015,AFG,KGZ,1128
2015,AFG,KOR,156
2015,AFG,LBN,99
2015,AFG,LIE,7
2015,AFG,LKA,693
2015,AFG,LTU,334
2015,AFG,LUX,516
2015,AFG,LVA,69
2015,AFG,MDA,78
2015,AFG,MEX,6
2015,AFG,MNG,15
2015,AFG,MYS,1527
2015,AFG,NGA,15
2015,AFG,NLD,8163
2015,AFG,NOR,11760
2015,AFG,NPL,207
2015,AFG,NRU,48
2015,AFG,NZL,45
2015,AFG,PAK,4700850
2015,AFG,PAN,24
2015,AFG,PHL,15
2015,AFG,PNG,34
2015,AFG,POL,102
2015,AFG,PRT,11
2015,AFG,ROU,505
2015,AFG,RUS,1236
2015,AFG,SDN,18
2015,AFG,SEN,27
2015,AFG,SRB,105
2015,AFG,SVK,279
2015,AFG,SVN,114
2015,AFG,SWE,53678
2015,AFG,SYR,4461
2015,AFG,THA,192
2015,AFG,TJK,4576
2015,AFG,TKM,54
2015,AFG,TUR,282006
2015,AFG,UKR,5861
2015,AFG,USA,1970
2015,AFG,UZB,318
2015,AFG,VEN,15
2015,AFG,ZAF,15
2015,IRN,AFG,150
2015,PAK,AFG,731752
2015,TJK,AFG,21
2016,AFG,AFG,342663
2016,AFG,ARE,54
2016,AFG,ARG,15
2016,AFG,AUS,11294
2016,AFG,AUT,50003
2016,AFG,AZE,1879
2016,AFG,BEL,12859
2016,AFG,BGR,7806
2016,AFG,BIH,15
2016,AFG,BLR,699
2016,AFG,BRA,362
2016,AFG,CAN,5311
2016,AFG,CHE,39091
2016,AFG,CHL,13
2016,AFG,CHN,75
2016,AFG,COL,24
2016,AFG,CUB,135
2016,AFG,CYP,14
2016,AFG,CZE,250
2016,AFG,DEU,518442
2016,AFG,DNK,5364
2016,AFG,DOM,15
2016,AFG,EGY,105
2016,AFG,ESP,350
2016,AFG,EST,23
2016,AFG,FIN,3202
2016,AFG,FJI,21
2016,AFG,FRA,19550
2016,AFG,GBR,12545
2016,AFG,GEO,42
2016,AFG,GRC,15657
2016,AFG,HRV,537
2016,AFG,HUN,2400
2016,AFG,IDN,21462
2016,AFG,IND,35844
2016,AFG,IRL,1014
2016,AFG,IRN,1007087
2016,AFG,IRQ,337
2016,AFG,ISL,29
2016,AFG,ITA,17959
2016,AFG,JOR,51
2016,AFG,JPN,49
2016,AFG,KAZ,2034
2016,AFG,KEN,24
2016,AFG,KGZ,942
2016,AFG,KOR,123
2016,AFG,LBN,84
2016,AFG,LIE,7
2016,AFG,LKA,564
2016,AFG,LTU,229
2016,AFG,LUX,546
2016,AFG,LVA,54
2016,AFG,MDA,78
2016,AFG,MDG,15
2016,AFG,MEX,6
2016,AFG,MKD,15
2016,AFG,MLT,7
2016,AFG,MNE,63
2016,AFG,MNG,15
2016,AFG,MRT,21
2016,AFG,MYS,2118
2016,AFG,NGA,15
2016,AFG,NLD,7463
2016,AFG,NOR,9020
2016,AFG,NPL,177
2016,AFG,NRU,48
2016,AFG,NZL,46
2016,AFG,PAK,4069821
2016,AFG,PAN,24
2016,AFG,PHL,36
2016,AFG,PNG,28
2016,AFG,POL,100
2016,AFG,PRT,25
2016,AFG,ROU,387
2016,AFG,RUS,935
2016,AFG,SDN,18
2016,AFG,SEN,24
2016,AFG,SRB,3671
2016,AFG,SVK,287
2016,AFG,SVN,387
2016,AFG,SWE,50775
2016,AFG,SYR,4398
2016,AFG,THA,213
2016,AFG,TJK,3142
2016,AFG,TKM,57
2016,AFG,TUR,354348
2016,AFG,UKR,5903
2016,AFG,USA,2250
2016,AFG,UZB,78
2016,AFG,VEN,30
2016,AFG,ZAF,6
2016,IRN,AFG,147
2016,PAK,AFG,179508
2016,TJK,AFG,24
2017,AFG,AFG,1344096
2017,AFG,ARE,57
2017,AFG,ARG,42
2017,AFG,ARM,15
2017,AFG,AUS,12717
2017,AFG,AUT,51172
2017,AFG,AZE,1901
2017,AFG,BEL,7116
2017,AFG,BGR,921
2017,AFG,BIH,27
2017,AFG,BLR,209
2017,AFG,BRA,264
2017,AFG,CAN,4073
2017,AFG,CHE,39730
2017,AFG,CHL,25
2017,AFG,CHN,78
2017,AFG,COL,24
2017,AFG,CUB,135
2017,AFG,CYP,17
2017,AFG,CZE,239
2017,AFG,DEU,575118
2017,AFG,DNK,3437
2017,AFG,DOM,36
2017,AFG,ECU,471
2017,AFG,EGY,117
2017,AFG,ESP,435
2017,AFG,EST,23
2017,AFG,FIN,3211
2017,AFG,FJI,36
2017,AFG,FRA,31164
2017,AFG,GBR,12205
2017,AFG,GEO,63
2017,AFG,GRC,11673
2017,AFG,HRV,414
2017,AFG,HUN,1653
2017,AFG,IDN,22677
2017,AFG,IND,40503
2017,AFG,IRL,1230
2017,AFG,IRN,1007102
2017,AFG,IRQ,354
2017,AFG,ISL,54
2017,AFG,ITA,17493
2017,AFG,JOR,51
2017,AFG,JPN,51
2017,AFG,KAZ,2175
2017,AFG,KEN,39
2017,AFG,KGZ,846
2017,AFG,KOR,132
2017,AFG,LBN,84
2017,AFG,LBY,33
2017,AFG,LIE,5
2017,AFG,LKA,573
2017,AFG,LTU,221
2017,AFG,LUX,113
2017,AFG,LVA,66
2017,AFG,MAR,15
2017,AFG,MDA,75
2017,AFG,MDG,15
2017,AFG,MEX,6
2017,AFG,MKD,15
2017,AFG,MLT,6
2017,AFG,MNG,15
2017,AFG,MRT,21
2017,AFG,MYS,3561
2017,AFG,NGA,15
2017,AFG,NLD,7031
2017,AFG,NOR,7106
2017,AFG,NPL,171
2017,AFG,NRU,81
2017,AFG,NZL,62
2017,AFG,PAK,4187553
2017,AFG,PAN,33
2017,AFG,PHL,54
2017,AFG,PNG,117
2017,AFG,POL,106
2017,AFG,PRT,18
2017,AFG,ROU,678
2017,AFG,RUS,828
2017,AFG,SDN,24
2017,AFG,SRB,2245
2017,AFG,SVK,246
2017,AFG,SVN,246
2017,AFG,SWE,43457
2017,AFG,SYR,3759
2017,AFG,THA,279
2017,AFG,TJK,5912
2017,AFG,TKM,42
2017,AFG,TUR,490239
2017,AFG,UKR,5628
2017,AFG,USA,2374
2017,AFG,UZB,60
2017,AFG,VEN,10
2017,IRN,AFG,117
2017,PAK,AFG,227982
2017,TJK,AFG,21
2017,TUR,AFG,306
2018,AFG,AFG,1469562
2018,AFG,ARE,75
2018,AFG,ARG,39
2018,AFG,ARM,48
2018,AFG,AUS,13532
2018,AFG,AUT,49196
2018,AFG,AZE,2008
2018,AFG,BEL,5306
2018,AFG,BGR,789
2018,AFG,BIH,738
2018,AFG,BLR,301
2018,AFG,BRA,299
2018,AFG,CAN,11578
2018,AFG,CHE,39996
2018,AFG,CHL,26
2018,AFG,CHN,32
2018,AFG,COL,27
2018,AFG,CUB,126
2018,AFG,CYP,19
2018,AFG,CZE,62
2018,AFG,DEU,575568
2018,AFG,DNK,3034
2018,AFG,DOM,15
2018,AFG,ECU,258
2018,AFG,EGY,129
2018,AFG,ESP,533
2018,AFG,EST,8
2018,AFG,FIN,3318
2018,AFG,FJI,21
2018,AFG,FRA,45153
2018,AFG,GBR,12277
2018,AFG,GEO,126
2018,AFG,GRC,22824
2018,AFG,HRV,222
2018,AFG,HUN,1620
2018,AFG,IDN,23199
2018,AFG,IND,44544
2018,AFG,IRL,1311
2018,AFG,IRN,1008914
2018,AFG,IRQ,234
2018,AFG,ISL,87
2018,AFG,ITA,17766
2018,AFG,JOR,54
2018,AFG,JPN,55
2018,AFG,KAZ,2106
2018,AFG,KEN,54
2018,AFG,KGZ,771
2018,AFG,KOR,195
2018,AFG,LBN,69
2018,AFG,LBY,33
2018,AFG,LIE,5
