year,origin_location_code,asylum_location_code,population_group,population
2001,AFG,ARE,ASY,48
2001,AFG,ARE,REF,18
2001,AFG,AUS,ASY,452
2001,AFG,AUS,REF,6262
2001,AFG,AUT,REF,1049
2001,AFG,AZE,ASY,2793
2001,AFG,AZE,REF,729
2001,AFG,BEL,REF,714
2001,AFG,BGR,ASY,1869
2001,AFG,BGR,REF,1565
2001,AFG,BLR,ASY,639
2001,AFG,BLR,REF,1362
2001,AFG,BRA,ASY,5
2001,AFG,CAN,ASY,406
2001,AFG,CAN,REF,11371
2001,AFG,CHE,ASY,2135
2001,AFG,CHE,REF,2892
2001,AFG,CHL,REF,15
2001,AFG,CIV,ASY,18
2001,AFG,CIV,REF,15
2001,AFG,CUB,REF,78
2001,AFG,CYP,ASY,11
2001,AFG,CYP,REF,15
2001,AFG,CZE,ASY,133
2001,AFG,CZE,REF,199
2001,AFG,DEU,ASY,10057
2001,AFG,DNK,ASY,819
2001,AFG,DNK,REF,4816
2001,AFG,ECU,REF,28
2001,AFG,EGY,ASY,42
2001,AFG,EGY,REF,198
2001,AFG,ESP,REF,145
2001,AFG,EST,REF,18
2001,AFG,ETH,REF,15
2001,AFG,FIN,REF,661
2001,AFG,FRA,REF,2568
2001,AFG,GBR,REF,15065
2001,AFG,GEO,REF,15
2001,AFG,GRC,ASY,1597
2001,AFG,GRC,REF,154
2001,AFG,HKG,ASY,15
2001,AFG,HUN,ASY,1105
2001,AFG,HUN,REF,581
2001,AFG,IDN,ASY,1341
2001,AFG,IDN,REF,132
2001,AFG,IND,ASY,128
2001,AFG,IND,REF,35916
2001,AFG,IRL,REF,41
2001,AFG,IRN,REF,4446000
2001,AFG,ITA,REF,149
2001,AFG,JPN,ASY,142
2001,AFG,JPN,REF,116
2001,AFG,KAZ,ASY,10
2001,AFG,KAZ,REF,2353
2001,AFG,KGZ,ASY,98
2001,AFG,KGZ,REF,2766
2001,AFG,KHM,REF,51
2001,AFG,KWT,ASY,87
2001,AFG,KWT,REF,135
2001,AFG,LBN,REF,144
2001,AFG,LKA,ASY,39
2001,AFG,LTU,ASY,120
2001,AFG,LTU,REF,115
2001,AFG,MAR,REF,8
2001,AFG,MDA,ASY,21
2001,AFG,MDA,REF,21
2001,AFG,MEX,REF,27
2001,AFG,MLT,REF,8
2001,AFG,MYS,ASY,45
2001,AFG,MYS,REF,231
2001,AFG,NLD,ASY,7894
2001,AFG,NLD,REF,26024
2001,AFG,NOR,REF,1799
2001,AFG,NZL,REF,434
2001,AFG,OMN,ASY,48
2001,AFG,PAK,REF,5215889
2001,AFG,POL,REF,64
2001,AFG,PRT,REF,5
2001,AFG,QAT,REF,120
2001,AFG,ROU,REF,573
2001,AFG,RUS,ASY,669
2001,AFG,RUS,OOC,100000
2001,AFG,RUS,REF,491
2001,AFG,SAU,ASY,129
2001,AFG,SAU,REF,447
2001,AFG,SRB,ASY,26
2001,AFG,SRB,REF,13
2001,AFG,SVK,ASY,1598
2001,AFG,SVK,REF,193
2001,AFG,SVN,ASY,16
2001,AFG,SWE,REF,2732
2001,AFG,SYR,ASY,11
2001,AFG,SYR,REF,1221
2001,AFG,THA,ASY,5
2001,AFG,THA,REF,57
2001,AFG,TJK,ASY,376
2001,AFG,TJK,REF,34852
2001,AFG,TKM,ASY,178
2001,AFG,TKM,REF,3030
2001,AFG,TUR,ASY,921
2001,AFG,TUR,REF,318
2001,AFG,UKR,ASY,216
2001,AFG,UKR,REF,4761
2001,AFG,USA,ASY,330
2001,AFG,USA,REF,7426
2001,AFG,UZB,ASY,3948
2001,AFG,UZB,REF,14707
2001,AFG,ZAF,ASY,5
2001,AFG,ZAF,REF,10
2001,AFG,ZWE,REF,246
2001,IRN,AFG,REF,15
2001,IRQ,AFG,REF,15
2002,AFG,ARE,ASY,48
2002,AFG,ARE,REF,18
2002,AFG,AUS,ASY,128
2002,AFG,AUS,REF,6943
2002,AFG,AUT,REF,1270
2002,AFG,AZE,ASY,2757
2002,AFG,AZE,REF,771
2002,AFG,BEL,REF,248
2002,AFG,BGR,ASY,1071
2002,AFG,BGR,REF,1733
2002,AFG,BLR,ASY,506
2002,AFG,BLR,REF,1434
2002,AFG,BRA,REF,24
2002,AFG,CAN,ASY,305
2002,AFG,CAN,REF,12957
2002,AFG,CHE,ASY,2097
2002,AFG,CHE,REF,2306
2002,AFG,CHL,REF,15
2002,AFG,CHN,REF,24
2002,AFG,CIV,ASY,18
2002,AFG,CIV,REF,15
2002,AFG,CUB,REF,72
2002,AFG,CYP,ASY,19
2002,AFG,CYP,REF,15
2002,AFG,CZE,ASY,47
2002,AFG,CZE,REF,216
2002,AFG,DEU,ASY,12074
2002,AFG,DEU,REF,52289
2002,AFG,DNK,ASY,1437
2002,AFG,DNK,REF,5766
2002,AFG,ECU,REF,29
2002,AFG,EGY,REF,129
2002,AFG,ESP,REF,145
2002,AFG,EST,REF,18
2002,AFG,ETH,REF,15
2002,AFG,FIN,REF,932
2002,AFG,FRA,REF,2512
2002,AFG,GBR,REF,20305
2002,AFG,GEO,REF,15
2002,AFG,GRC,ASY,1125
2002,AFG,GRC,REF,159
2002,AFG,HKG,ASY,15
2002,AFG,HRV,ASY,15
2002,AFG,HUN,ASY,252
2002,AFG,HUN,REF,1319
2002,AFG,IDN,ASY,141
2002,AFG,IDN,REF,444
2002,AFG,IND,ASY,130
2002,AFG,IND,REF,34113
2002,AFG,IRL,REF,41
2002,AFG,IRN,REF,1104909
2002,AFG,ITA,REF,183
2002,AFG,JOR,ASY,18
2002,AFG,JPN,ASY,98
2002,AFG,JPN,REF,124
2002,AFG,KAZ,REF,4500
2002,AFG,KGZ,ASY,104
2002,AFG,KGZ,REF,2613
2002,AFG,KHM,REF,45
2002,AFG,KWT,ASY,105
2002,AFG,KWT,REF,234
2002,AFG,LBN,REF,141
2002,AFG,LKA,ASY,39
2002,AFG,LTU,ASY,81
2002,AFG,LTU,OOC,12
2002,AFG,LTU,REF,182
2002,AFG,MAR,REF,8
2002,AFG,MDA,ASY,21
2002,AFG,MDA,REF,15
2002,AFG,MEX,REF,21
2002,AFG,MLT,REF,8
2002,AFG,MYS,ASY,13
2002,AFG,MYS,REF,108
2002,AFG,NLD,ASY,5706
2002,AFG,NLD,REF,26001
2002,AFG,NOR,REF,2284
2002,AFG,NZL,REF,562
2002,AFG,OMN,ASY,48
2002,AFG,PAK,REF,3679707
2002,AFG,POL,ASY,252
2002,AFG,POL,REF,65
2002,AFG,PRT,REF,5
2002,AFG,QAT,REF,120
2002,AFG,ROU,REF,295
2002,AFG,RUS,ASY,541
2002,AFG,RUS,OOC,100000
2002,AFG,RUS,REF,1493
2002,AFG,SAU,ASY,46
2002,AFG,SAU,REF,367
2002,AFG,SRB,ASY,13
2002,AFG,SRB,REF,7
2002,AFG,SVK,ASY,552
2002,AFG,SVK,REF,183
2002,AFG,SWE,ASY,528
2002,AFG,SWE,REF,3185
2002,AFG,SYR,REF,1284
2002,AFG,THA,ASY,5
2002,AFG,THA,REF,42
2002,AFG,TJK,ASY,442
2002,AFG,TJK,REF,7140
2002,AFG,TKM,REF,3789
2002,AFG,TUR,ASY,80
2002,AFG,TUR,REF,309
2002,AFG,UKR,REF,4716
2002,AFG,USA,ASY,295
2002,AFG,USA,REF,8932
2002,AFG,UZB,ASY,3180
2002,AFG,UZB,REF,10938
2002,AFG,ZAF,ASY,7
2002,AFG,ZAF,REF,15
2002,AFG,ZWE,REF,246
2002,IRN,AFG,ASY,12
2002,IRQ,AFG,ASY,6
2003,AFG,ARE,REF,18
2003,AFG,AUS,ASY,379
2003,AFG,AUS,REF,7240
2003,AFG,AUT,REF,1595
2003,AFG,AZE,ASY,2775
2003,AFG,AZE,REF,513
2003,AFG,BEL,ASY,372
2003,AFG,BEL,REF,541
2003,AFG,BGR,ASY,996
2003,AFG,BGR,REF,1829
2003,AFG,BLR,ASY,458
2003,AFG,BLR,REF,1377
2003,AFG,BRA,REF,11
2003,AFG,CAN,ASY,175
2003,AFG,CAN,REF,14616
2003,AFG,CHE,ASY,190
2003,AFG,CHE,REF,2574
2003,AFG,CHL,REF,17
2003,AFG,CHN,REF,24
2003,AFG,CIV,ASY,13
2003,AFG,CIV,REF,21
2003,AFG,CUB,REF,69
2003,AFG,CYP,ASY,68
2003,AFG,CYP,REF,15
2003,AFG,CZE,ASY,23
2003,AFG,CZE,REF,240
2003,AFG,DEU,ASY,2529
2003,AFG,DEU,REF,46975
2003,AFG,DNK,ASY,299
2003,AFG,DNK,REF,6369
2003,AFG,ECU,ASY,5
2003,AFG,ECU,REF,29
2003,AFG,EGY,REF,105
2003,AFG,ESP,REF,94
2003,AFG,EST,REF,18
2003,AFG,ETH,REF,15
2003,AFG,FIN,REF,1101
2003,AFG,FRA,REF,2334
2003,AFG,GBR,REF,21718
2003,AFG,GEO,REF,15
2003,AFG,GRC,ASY,1320
2003,AFG,GRC,REF,159
2003,AFG,HKG,ASY,15
2003,AFG,HUN,ASY,86
2003,AFG,HUN,REF,1705
2003,AFG,IDN,ASY,15
2003,AFG,IDN,REF,237
2003,AFG,IND,ASY,88
2003,AFG,IND,REF,30849
2003,AFG,IRL,ASY,20
2003,AFG,IRL,REF,38
2003,AFG,IRN,REF,2493221
2003,AFG,ITA,REF,186
2003,AFG,JPN,ASY,20
2003,AFG,JPN,REF,122
2003,AFG,KAZ,REF,1971
2003,AFG,KGZ,ASY,109
2003,AFG,KGZ,REF,648
2003,AFG,KHM,REF,39
2003,AFG,KWT,ASY,108
2003,AFG,KWT,REF,234
2003,AFG,LBN,REF,147
2003,AFG,LKA,ASY,15
2003,AFG,LKA,REF,36
2003,AFG,LTU,ASY,16
2003,AFG,LTU,REF,89
2003,AFG,MAR,REF,8
2003,AFG,MDA,ASY,15
2003,AFG,MDA,REF,15
2003,AFG,MLT,REF,8
2003,AFG,MYS,ASY,6
2003,AFG,MYS,REF,54
2003,AFG,NLD,ASY,3712
2003,AFG,NLD,REF,26433
2003,AFG,NOR,REF,3309
2003,AFG,NZL,ASY,11
2003,AFG,NZL,REF,618
2003,AFG,OMN,ASY,48
2003,AFG,PAK,ASY,12759
2003,AFG,PAK,REF,3370941
2003,AFG,POL,ASY,255
2003,AFG,POL,REF,80
2003,AFG,PRT,REF,5
2003,AFG,QAT,REF,120
2003,AFG,ROU,ASY,5
2003,AFG,ROU,REF,298
2003,AFG,RUS,ASY,234
2003,AFG,RUS,OOC,100000
2003,AFG,RUS,REF,1541
2003,AFG,SAU,ASY,45
2003,AFG,SAU,REF,321
2003,AFG,SRB,ASY,7
2003,AFG,SVK,ASY,469
2003,AFG,SVK,REF,165
2003,AFG,SWE,ASY,877
2003,AFG,SWE,REF,3425
2003,AFG,SYR,REF,1275
2003,AFG,TCD,REF,14
2003,AFG,THA,REF,36
2003,AFG,TJK,ASY,449
2003,AFG,TJK,REF,6608
2003,AFG,TKM,REF,3672
2003,AFG,TUR,ASY,132
2003,AFG,TUR,REF,249
2003,AFG,UKR,ASY,422
2003,AFG,UKR,REF,4530
2003,AFG,USA,ASY,220
2003,AFG,USA,REF,9601
2003,AFG,UZB,ASY,2784
2003,AFG,UZB,REF,10352
2003,AFG,ZAF,ASY,22
2003,AFG,ZAF,REF,15
2003,AFG,ZWE,REF,246
2003,CHN,AFG,ASY,10
2003,IRN,AFG,ASY,82
2003,IRN,AFG,REF,38
2003,IRQ,AFG,ASY,50
2003,IRQ,AFG,REF,10
2004,AFG,AUS,ASY,289
2004,AFG,AUS,REF,8037
2004,AFG,AUT,REF,2482
2004,AFG,AZE,ASY,2253
2004,AFG,AZE,REF,444
2004,AFG,BEL,ASY,84
2004,AFG,BEL,REF,536
2004,AFG,BGR,ASY,425
2004,AFG,BGR,REF,1908
2004,AFG,BLR,ASY,105
2004,AFG,BLR,REF,1602
2004,AFG,BRA,REF,33
2004,AFG,CAN,ASY,153
2004,AFG,CAN,REF,15242
2004,AFG,CHE,ASY,585
2004,AFG,CHE,REF,3606
2004,AFG,CHL,REF,45
2004,AFG,CHN,REF,21
2004,AFG,CIV,ASY,12
2004,AFG,CIV,REF,21
2004,AFG,CUB,REF,51
2004,AFG,CYP,ASY,135
2004,AFG,CYP,REF,27
2004,AFG,CZE,ASY,12
2004,AFG,CZE,REF,247
2004,AFG,DEU,ASY,505
2004,AFG,DEU,REF,38576
2004,AFG,DNK,ASY,159
2004,AFG,DNK,REF,6437
2004,AFG,ECU,REF,29
2004,AFG,EGY,REF,105
2004,AFG,ESP,REF,88
2004,AFG,EST,REF,18
2004,AFG,ETH,REF,15
2004,AFG,FIN,REF,1342
2004,AFG,FRA,REF,1220
2004,AFG,GBR,REF,22494
2004,AFG,GEO,REF,5
2004,AFG,GRC,ASY,1635
2004,AFG,GRC,REF,155
2004,AFG,HKG,ASY,5
2004,AFG,HUN,ASY,5
2004,AFG,HUN,REF,2497
2004,AFG,IDN,ASY,24
2004,AFG,IDN,OOC,62
2004,AFG,IDN,REF,135
2004,AFG,IND,ASY,70
2004,AFG,IND,REF,29283
2004,AFG,IRL,ASY,95
2004,AFG,IRL,REF,58
2004,AFG,IRN,ASY,72
2004,AFG,IRN,REF,2858406
2004,AFG,ISL,ASY,5
2004,AFG,ITA,REF,242
2004,AFG,JPN,ASY,29
2004,AFG,JPN,REF,122
2004,AFG,KAZ,REF,2010
2004,AFG,KGZ,ASY,384
2004,AFG,KGZ,REF,774
2004,AFG,KHM,REF,21
2004,AFG,KWT,ASY,111
2004,AFG,KWT,REF,234
2004,AFG,LBN,REF,93
2004,AFG,LKA,REF,45
2004,AFG,LTU,ASY,5
2004,AFG,LTU,REF,94
2004,AFG,MDA,ASY,15
2004,AFG,MDA,REF,15
2004,AFG,MLT,REF,8
2004,AFG,MYS,ASY,27
2004,AFG,MYS,REF,78
2004,AFG,NLD,ASY,2788
2004,AFG,NLD,REF,25907
2004,AFG,NOR,REF,3693
2004,AFG,NZL,ASY,6
2004,AFG,NZL,REF,1142
2004,AFG,OMN,ASY,48
2004,AFG,PAK,ASY,7164
2004,AFG,PAK,REF,3210490
2004,AFG,POL,ASY,17
2004,AFG,POL,REF,90
2004,AFG,PRT,REF,5
2004,AFG,QAT,REF,120
2004,AFG,ROU,REF,316
2004,AFG,RUS,ASY,253
2004,AFG,RUS,OOC,100000
2004,AFG,RUS,REF,1488
2004,AFG,SAU,ASY,24
2004,AFG,SVK,ASY,354
2004,AFG,SVK,REF,122
2004,AFG,SWE,ASY,1172
2004,AFG,SWE,REF,3903
2004,AFG,SYR,ASY,162
2004,AFG,SYR,REF,1080
2004,AFG,THA,REF,15
2004,AFG,TJK,REF,1816
2004,AFG,TKM,REF,3090
2004,AFG,TUR,ASY,990
2004,AFG,TUR,REF,192
2004,AFG,UKR,ASY,343
2004,AFG,UKR,REF,3870
2004,AFG,USA,ASY,145
2004,AFG,USA,REF,9778
2004,AFG,UZB,ASY,1278
2004,AFG,UZB,REF,9850
2004,AFG,ZAF,ASY,22
2004,AFG,ZAF,REF,15
2004,AFG,ZWE,REF,66
2004,IRN,AFG,ASY,56
2004,IRN,AFG,REF,37
2004,IRQ,AFG,REF,5
2005,AFG,AUS,ASY,30
2005,AFG,AUS,REF,8082
2005,AFG,AUT,REF,2991
2005,AFG,AZE,ASY,50
2005,AFG,AZE,OOC,888
2005,AFG,AZE,REF,270
2005,AFG,BEL,ASY,106
2005,AFG,BEL,REF,381
2005,AFG,BGR,ASY,1160
2005,AFG,BGR,REF,1930
2005,AFG,BLR,ASY,87
2005,AFG,BLR,REF,1551
2005,AFG,BRA,REF,18
2005,AFG,CAN,ASY,672
2005,AFG,CAN,REF,15535
2005,AFG,CHE,ASY,188
2005,AFG,CHE,REF,3853
2005,AFG,CHL,REF,48
2005,AFG,CHN,REF,21
2005,AFG,CIV,ASY,30
2005,AFG,CIV,REF,21
2005,AFG,CUB,REF,27
2005,AFG,CYP,ASY,154
2005,AFG,CYP,REF,10
2005,AFG,CZE,ASY,5
2005,AFG,CZE,REF,241
2005,AFG,DEU,ASY,5081
2005,AFG,DEU,REF,31055
2005,AFG,DNK,ASY,80
2005,AFG,DNK,REF,6381
2005,AFG,ECU,REF,29
2005,AFG,EGY,REF,93
2005,AFG,ESP,REF,87
2005,AFG,FIN,REF,1604
2005,AFG,FRA,REF,2456
2005,AFG,GBR,REF,22532
2005,AFG,GEO,REF,15
2005,AFG,GRC,ASY,1677
2005,AFG,GRC,REF,181
2005,AFG,HUN,ASY,9
2005,AFG,HUN,REF,2376
2005,AFG,IDN,ASY,15
2005,AFG,IDN,OOC,180
2005,AFG,IDN,REF,39
2005,AFG,IND,ASY,60
2005,AFG,IND,REF,29100
2005,AFG,IRL,REF,77
2005,AFG,IRN,ASY,168
2005,AFG,IRN,REF,2760744
2005,AFG,ITA,REF,302
2005,AFG,JPN,ASY,29
2005,AFG,JPN,REF,112
2005,AFG,KAZ,REF,2280
2005,AFG,KGZ,ASY,351
2005,AFG,KGZ,REF,753
2005,AFG,KWT,ASY,141
2005,AFG,KWT,REF,234
2005,AFG,LBN,REF,39
2005,AFG,LKA,REF,15
2005,AFG,LTU,ASY,5
2005,AFG,LTU,REF,96
2005,AFG,MDA,ASY,15
2005,AFG,MDA,REF,24
2005,AFG,MLT,REF,8
2005,AFG,MYS,ASY,99
2005,AFG,MYS,REF,153
2005,AFG,NLD,ASY,1478
2005,AFG,NLD,REF,25086
2005,AFG,NOR,REF,4052
2005,AFG,NZL,ASY,5
2005,AFG,NZL,REF,1261
2005,AFG,PAK,ASY,2765
2005,AFG,PAK,REF,2168416
2005,AFG,POL,REF,87
2005,AFG,PRT,REF,5
2005,AFG,QAT,REF,120
2005,AFG,ROU,REF,306
2005,AFG,RUS,ASY,225
2005,AFG,RUS,OOC,100000
2005,AFG,RUS,REF,1294
2005,AFG,SAU,ASY,18
2005,AFG,SVK,ASY,344
2005,AFG,SVK,REF,186
2005,AFG,SWE,ASY,699
2005,AFG,SWE,REF,4264
2005,AFG,SYR,ASY,324
2005,AFG,SYR,REF,687
2005,AFG,THA,REF,15
2005,AFG,TJK,ASY,22
2005,AFG,TJK,REF,2012
2005,AFG,TKM,REF,2247
2005,AFG,TUR,ASY,768
2005,AFG,TUR,REF,228
2005,AFG,UKR,ASY,652
2005,AFG,UKR,REF,3639
2005,AFG,USA,ASY,100
2005,AFG,USA,REF,8831
2005,AFG,UZB,ASY,1602
2005,AFG,UZB,REF,8350
2005,AFG,ZAF,ASY,19
2005,AFG,ZAF,REF,18
2005,IRN,AFG,ASY,10
2005,IRN,AFG,REF,62
2005,PAK,AFG,ASY,14
2006,AFG,ARE,REF,15
2006,AFG,AUS,ASY,15
2006,AFG,AUS,REF,7908
2006,AFG,AUT,ASY,1575
2006,AFG,AUT,REF,3664
2006,AFG,AZE,ASY,89
2006,AFG,AZE,OOC,1116
2006,AFG,AZE,REF,312
2006,AFG,BEL,ASY,17
2006,AFG,BEL,REF,452
2006,AFG,BGR,ASY,687
2006,AFG,BGR,REF,1967
2006,AFG,BLR,ASY,27
2006,AFG,BLR,REF,1473
2006,AFG,BRA,REF,10
2006,AFG,CAN,ASY,583
2006,AFG,CAN,REF,14419
2006,AFG,CHE,ASY,189
2006,AFG,CHE,REF,3452
2006,AFG,CHL,REF,51
2006,AFG,CHN,REF,21
2006,AFG,CIV,REF,42
2006,AFG,CUB,ASY,15
2006,AFG,CYP,ASY,134
2006,AFG,CYP,REF,10
2006,AFG,CZE,REF,237
2006,AFG,DEU,ASY,3999
2006,AFG,DEU,REF,21879
2006,AFG,DNK,ASY,61
2006,AFG,DNK,REF,6306
2006,AFG,ECU,REF,32
2006,AFG,EGY,REF,93
2006,AFG,ESP,REF,74
2006,AFG,FIN,ASY,59
2006,AFG,FIN,REF,1883
2006,AFG,FRA,REF,2476
2006,AFG,GBR,REF,23069
2006,AFG,GEO,REF,15
2006,AFG,GRC,ASY,1494
2006,AFG,GRC,REF,171
2006,AFG,HUN,ASY,5
2006,AFG,HUN,REF,2357
2006,AFG,IDN,ASY,30
2006,AFG,IDN,REF,195
2006,AFG,IND,ASY,411
2006,AFG,IND,REF,28416
2006,AFG,IRL,ASY,112
2006,AFG,IRL,REF,99
2006,AFG,IRN,ASY,1578
2006,AFG,IRN,REF,2742780
2006,AFG,ITA,REF,473
2006,AFG,JPN,ASY,5
2006,AFG,JPN,REF,110
2006,AFG,KAZ,ASY,42
2006,AFG,KAZ,REF,1764
2006,AFG,KGZ,ASY,603
2006,AFG,KGZ,REF,768
2006,AFG,KWT,ASY,132
2006,AFG,LBN,REF,18
2006,AFG,LKA,REF,15
2006,AFG,LTU,REF,96
2006,AFG,MDA,REF,36
2006,AFG,MLT,REF,8
2006,AFG,MYS,ASY,90
2006,AFG,MYS,REF,165
2006,AFG,NLD,ASY,1293
2006,AFG,NLD,REF,21357
2006,AFG,NOR,ASY,787
2006,AFG,NOR,REF,4084
2006,AFG,NZL,REF,961
2006,AFG,PAK,ASY,6273
2006,AFG,PAK,REF,2087968
2006,AFG,POL,REF,79
2006,AFG,PRT,REF,5
2006,AFG,QAT,REF,120
2006,AFG,ROU,REF,292
2006,AFG,RUS,ASY,230
2006,AFG,RUS,OOC,100000
2006,AFG,RUS,REF,1202
2006,AFG,SAU,ASY,30
2006,AFG,SVK,ASY,330
2006,AFG,SVK,REF,93
2006,AFG,SWE,ASY,591
2006,AFG,SWE,REF,4278
2006,AFG,SYR,ASY,1065
2006,AFG,SYR,REF,897
2006,AFG,TJK,ASY,238
2006,AFG,TJK,REF,1879
2006,AFG,TKM,REF,2130
2006,AFG,TUR,ASY,1014
2006,AFG,TUR,REF,225
2006,AFG,UKR,ASY,343
2006,AFG,UKR,REF,2378
2006,AFG,USA,ASY,106
2006,AFG,USA,REF,13242
2006,AFG,UZB,REF,1415
2006,AFG,ZAF,REF,18
2006,IRN,AFG,ASY,15
2006,IRN,AFG,REF,102
2007,AFG,ARE,REF,15
2007,AFG,AUS,ASY,12
2007,AFG,AUS,REF,4990
2007,AFG,AUT,ASY,1544
2007,AFG,AUT,REF,4191
2007,AFG,AZE,ASY,129
2007,AFG,AZE,OOC,1233
2007,AFG,AZE,REF,324
2007,AFG,BEL,REF,302
2007,AFG,BGR,ASY,534
2007,AFG,BGR,REF,1990
2007,AFG,BLR,ASY,5
2007,AFG,BLR,REF,1362
2007,AFG,BRA,REF,15
2007,AFG,CAN,ASY,1203
2007,AFG,CAN,REF,3470
