year,origin_location_code,asylum_location_code,population_group,population
2012,AFG,TJK,REF,4445
2012,AFG,TKM,REF,57
2012,AFG,TUR,ASY,24276
2012,AFG,TUR,REF,10551
2012,AFG,UKR,ASY,4193
2012,AFG,UKR,REF,2960
2012,AFG,USA,ASY,130
2012,AFG,USA,REF,1017
2012,AFG,UZB,REF,519
2012,AFG,VEN,REF,15
2012,AFG,ZAF,REF,20
2012,IRN,AFG,ASY,36
2012,IRN,AFG,REF,111
2012,PAK,AFG,ASY,111
2012,PAK,AFG,REF,16217
2013,AFG,AFG,OOC,826458
2013,AFG,AUS,ASY,939
2013,AFG,AUS,REF,8368
2013,AFG,AUT,ASY,6248
2013,AFG,AUT,REF,11906
2013,AFG,AZE,ASY,216
2013,AFG,AZE,REF,1809
2013,AFG,BEL,ASY,580
2013,AFG,BEL,REF,5964
2013,AFG,BGR,ASY,1752
2013,AFG,BGR,REF,268
2013,AFG,BIH,ASY,18
2013,AFG,BLR,ASY,117
2013,AFG,BLR,REF,1215
2013,AFG,BRA,ASY,21
2013,AFG,BRA,REF,123
2013,AFG,CAN,ASY,1155
2013,AFG,CAN,REF,3482
2013,AFG,CHE,ASY,6418
2013,AFG,CHE,REF,7018
2013,AFG,CHL,REF,14
2013,AFG,CHN,REF,21
2013,AFG,CYP,ASY,23
2013,AFG,CYP,REF,7
2013,AFG,CZE,ASY,10
2013,AFG,CZE,REF,238
2013,AFG,DEU,ASY,48444
2013,AFG,DEU,REF,72609
2013,AFG,DNK,ASY,209
2013,AFG,DNK,REF,2139
2013,AFG,ECU,ASY,15
2013,AFG,ECU,REF,336
2013,AFG,EGY,ASY,87
2013,AFG,ESP,ASY,78
2013,AFG,ESP,REF,114
2013,AFG,EST,REF,45
2013,AFG,FIN,ASY,90
2013,AFG,FIN,REF,1357
2013,AFG,FJI,ASY,21
2013,AFG,FRA,ASY,601
2013,AFG,FRA,REF,6426
2013,AFG,GBR,ASY,1430
2013,AFG,GBR,REF,9166
2013,AFG,GEO,REF,15
2013,AFG,GRC,ASY,3393
2013,AFG,GRC,REF,632
2013,AFG,HKG,ASY,15
2013,AFG,HKG,REF,15
2013,AFG,HRV,ASY,33
2013,AFG,HRV,REF,60
2013,AFG,HUN,ASY,697
2013,AFG,HUN,REF,749
2013,AFG,IDN,ASY,8418
2013,AFG,IDN,REF,3384
2013,AFG,IND,ASY,3147
2013,AFG,IND,REF,30984
2013,AFG,IRL,ASY,173
2013,AFG,IRL,REF,387
2013,AFG,IRN,ASY,111
2013,AFG,IRN,REF,869777
2013,AFG,IRQ,ASY,369
2013,AFG,IRQ,REF,15
2013,AFG,ISL,ASY,15
2013,AFG,ISL,REF,6
2013,AFG,ITA,ASY,1024
2013,AFG,ITA,REF,6657
2013,AFG,JOR,ASY,36
2013,AFG,JOR,REF,21
2013,AFG,JPN,REF,68
2013,AFG,KAZ,ASY,96
2013,AFG,KAZ,REF,1611
2013,AFG,KEN,REF,15
2013,AFG,KGZ,ASY,441
2013,AFG,KGZ,REF,1215
2013,AFG,KOR,ASY,54
2013,AFG,KOR,REF,30
2013,AFG,LBN,ASY,42
2013,AFG,LBN,OOC,15
2013,AFG,LBN,REF,48
2013,AFG,LKA,ASY,69
2013,AFG,LTU,ASY,72
2013,AFG,LTU,REF,210
2013,AFG,LUX,ASY,7
2013,AFG,LUX,REF,27
2013,AFG,LVA,REF,70
2013,AFG,MDA,ASY,36
2013,AFG,MDA,REF,30
2013,AFG,MEX,ASY,6
2013,AFG,MKD,ASY,1083
2013,AFG,MYS,ASY,414
2013,AFG,MYS,REF,561
2013,AFG,NGA,REF,15
2013,AFG,NLD,REF,6269
2013,AFG,NOR,ASY,872
2013,AFG,NOR,REF,5523
2013,AFG,NPL,ASY,42
2013,AFG,NRU,ASY,72
2013,AFG,NZL,REF,32
2013,AFG,PAK,ASY,15969
2013,AFG,PAK,REF,4847628
2013,AFG,PAN,ASY,27
2013,AFG,PHL,REF,15
2013,AFG,PNG,ASY,51
2013,AFG,POL,ASY,49
2013,AFG,POL,REF,88
2013,AFG,PRT,REF,9
2013,AFG,ROU,ASY,38
2013,AFG,ROU,REF,129
2013,AFG,RUS,ASY,209
2013,AFG,RUS,OOC,247
2013,AFG,RUS,REF,1117
2013,AFG,SAU,ASY,21
2013,AFG,SRB,ASY,63
2013,AFG,SVK,OOC,79
2013,AFG,SVK,REF,225
2013,AFG,SVN,ASY,5
2013,AFG,SVN,REF,66
2013,AFG,SWE,ASY,1698
2013,AFG,SWE,REF,10499
2013,AFG,SYR,ASY,474
2013,AFG,SYR,REF,3423
2013,AFG,THA,ASY,30
2013,AFG,THA,REF,24
2013,AFG,TJK,ASY,2253
2013,AFG,TJK,REF,2210
2013,AFG,TKM,REF,57
2013,AFG,TUR,ASY,33560
2013,AFG,TUR,REF,11778
2013,AFG,UKR,ASY,3957
2013,AFG,UKR,REF,1494
2013,AFG,USA,ASY,238
2013,AFG,USA,REF,1071
2013,AFG,UZB,REF,404
2013,AFG,VEN,REF,15
2013,AFG,ZAF,REF,20
2013,IRN,AFG,ASY,48
2013,IRN,AFG,REF,108
2013,PAK,AFG,ASY,135
2013,PAK,AFG,REF,16893
2014,AFG,AFG,OOC,603852
2014,AFG,ARE,REF,15
2014,AFG,ARG,REF,15
2014,AFG,AUS,ASY,1347
2014,AFG,AUS,REF,7675
2014,AFG,AUT,REF,14793
2014,AFG,AZE,ASY,160
2014,AFG,AZE,REF,1854
2014,AFG,BEL,ASY,765
2014,AFG,BEL,REF,5038
2014,AFG,BGR,ASY,5266
2014,AFG,BGR,REF,212
2014,AFG,BIH,ASY,21
2014,AFG,BLR,ASY,60
2014,AFG,BLR,REF,1197
2014,AFG,BRA,ASY,54
2014,AFG,BRA,REF,156
2014,AFG,CAN,ASY,548
2014,AFG,CAN,REF,3496
2014,AFG,CHE,ASY,2509
2014,AFG,CHE,REF,11468
2014,AFG,CHL,REF,14
2014,AFG,CHN,REF,21
2014,AFG,CUB,ASY,18
2014,AFG,CUB,REF,15
2014,AFG,CYP,ASY,13
2014,AFG,CYP,REF,7
2014,AFG,CZE,ASY,7
2014,AFG,CZE,REF,228
2014,AFG,DEU,ASY,57069
2014,AFG,DEU,REF,83442
2014,AFG,DNK,ASY,144
2014,AFG,DNK,REF,2130
2014,AFG,DOM,ASY,15
2014,AFG,ECU,REF,112
2014,AFG,EGY,ASY,75
2014,AFG,ESP,ASY,131
2014,AFG,ESP,REF,144
2014,AFG,EST,REF,45
2014,AFG,FIN,ASY,133
2014,AFG,FIN,REF,1443
2014,AFG,FJI,REF,21
2014,AFG,FRA,ASY,424
2014,AFG,FRA,REF,7676
2014,AFG,GBR,ASY,1894
2014,AFG,GBR,REF,9054
2014,AFG,GEO,ASY,30
2014,AFG,GEO,REF,15
2014,AFG,GRC,ASY,774
2014,AFG,GRC,REF,1451
2014,AFG,HKG,ASY,15
2014,AFG,HKG,REF,15
2014,AFG,HRV,ASY,18
2014,AFG,HRV,REF,63
2014,AFG,HUN,ASY,2623
2014,AFG,HUN,REF,819
2014,AFG,IDN,ASY,12522
2014,AFG,IDN,REF,5043
2014,AFG,IND,ASY,3915
2014,AFG,IND,REF,31185
2014,AFG,IRL,ASY,129
2014,AFG,IRL,REF,158
2014,AFG,IRN,ASY,99
2014,AFG,IRN,REF,1008376
2014,AFG,IRQ,ASY,393
2014,AFG,IRQ,REF,15
2014,AFG,ISL,ASY,10
2014,AFG,ISL,REF,11
2014,AFG,ITA,ASY,1778
2014,AFG,ITA,REF,8991
2014,AFG,JOR,ASY,33
2014,AFG,JOR,REF,24
2014,AFG,JPN,ASY,14
2014,AFG,JPN,REF,68
2014,AFG,KAZ,ASY,72
2014,AFG,KAZ,REF,1734
2014,AFG,KEN,REF,15
2014,AFG,KGZ,ASY,399
2014,AFG,KGZ,REF,1158
2014,AFG,KOR,ASY,99
2014,AFG,KOR,REF,48
2014,AFG,LBN,ASY,57
2014,AFG,LBN,REF,57
2014,AFG,LKA,ASY,264
2014,AFG,LKA,REF,102
2014,AFG,LTU,ASY,138
2014,AFG,LTU,REF,242
2014,AFG,LUX,ASY,34
2014,AFG,LUX,REF,70
2014,AFG,LVA,ASY,36
2014,AFG,LVA,REF,84
2014,AFG,MDA,ASY,15
2014,AFG,MDA,REF,54
2014,AFG,MEX,ASY,6
2014,AFG,MKD,ASY,1674
2014,AFG,MYS,ASY,636
2014,AFG,MYS,REF,552
2014,AFG,NGA,REF,15
2014,AFG,NLD,ASY,299
2014,AFG,NLD,REF,6244
2014,AFG,NOR,ASY,552
2014,AFG,NOR,REF,5454
2014,AFG,NPL,ASY,153
2014,AFG,NPL,REF,48
2014,AFG,NRU,ASY,52
2014,AFG,NRU,REF,29
2014,AFG,NZL,REF,36
2014,AFG,PAK,ASY,16380
2014,AFG,PAK,REF,4514736
2014,AFG,PAN,ASY,24
2014,AFG,PHL,REF,15
2014,AFG,PNG,ASY,69
2014,AFG,PNG,REF,27
2014,AFG,POL,ASY,5
2014,AFG,POL,REF,93
2014,AFG,PRT,REF,10
2014,AFG,ROU,ASY,78
2014,AFG,ROU,REF,360
2014,AFG,RUS,ASY,195
2014,AFG,RUS,REF,1104
2014,AFG,RWA,REF,18
2014,AFG,SAU,ASY,21
2014,AFG,SEN,ASY,27
2014,AFG,SRB,ASY,174
2014,AFG,SVK,REF,278
2014,AFG,SVN,ASY,33
2014,AFG,SVN,REF,69
2014,AFG,SWE,ASY,2263
2014,AFG,SWE,REF,12090
2014,AFG,SYR,ASY,753
2014,AFG,SYR,REF,3642
2014,AFG,THA,ASY,135
2014,AFG,THA,REF,24
2014,AFG,TJK,ASY,133
2014,AFG,TJK,OOC,77
2014,AFG,TJK,REF,2693
2014,AFG,TKM,REF,57
2014,AFG,TUR,ASY,91196
2014,AFG,TUR,REF,12564
2014,AFG,UKR,ASY,4794
2014,AFG,UKR,REF,1544
2014,AFG,USA,ASY,412
2014,AFG,USA,REF,1210
2014,AFG,UZB,REF,369
2014,AFG,VEN,REF,15
2014,AFG,ZAF,ASY,5
2014,AFG,ZAF,REF,20
2014,IRN,AFG,ASY,63
2014,IRN,AFG,REF,108
2014,PAK,AFG,ASY,99
2014,PAK,AFG,REF,860843
2014,TJK,AFG,ASY,15
2015,AFG,AFG,OOC,450951
2015,AFG,ARG,REF,15
2015,AFG,AUS,ASY,1422
2015,AFG,AUS,REF,7785
2015,AFG,AUT,ASY,24267
2015,AFG,AUT,REF,17458
2015,AFG,AZE,ASY,156
2015,AFG,AZE,REF,1806
2015,AFG,BEL,ASY,1643
2015,AFG,BEL,REF,5868
2015,AFG,BGR,ASY,6482
2015,AFG,BGR,REF,197
2015,AFG,BLR,ASY,15
2015,AFG,BLR,REF,1209
2015,AFG,BRA,ASY,129
2015,AFG,BRA,REF,228
2015,AFG,CAN,ASY,1090
2015,AFG,CAN,REF,2890
2015,AFG,CHE,ASY,21729
2015,AFG,CHE,REF,12877
2015,AFG,CHL,REF,14
2015,AFG,CHN,REF,21
2015,AFG,COL,ASY,15
2015,AFG,COL,REF,15
2015,AFG,CUB,ASY,69
2015,AFG,CUB,REF,42
2015,AFG,CYP,ASY,14
2015,AFG,CYP,REF,7
2015,AFG,CZE,ASY,6
2015,AFG,CZE,REF,234
2015,AFG,DEU,ASY,127806
2015,AFG,DEU,REF,90078
2015,AFG,DNK,ASY,217
2015,AFG,DNK,REF,2166
2015,AFG,DOM,REF,15
2015,AFG,ECU,REF,310
2015,AFG,EGY,ASY,99
2015,AFG,ESP,ASY,115
2015,AFG,ESP,REF,194
2015,AFG,EST,ASY,15
2015,AFG,EST,REF,36
2015,AFG,FIN,ASY,3217
2015,AFG,FIN,REF,1406
2015,AFG,FJI,REF,21
2015,AFG,FRA,ASY,2110
2015,AFG,FRA,REF,8794
2015,AFG,GBR,ASY,2536
2015,AFG,GBR,REF,9354
2015,AFG,GEO,ASY,18
2015,AFG,GEO,REF,15
2015,AFG,GRC,ASY,587
2015,AFG,GRC,REF,5223
2015,AFG,HKG,ASY,24
2015,AFG,HRV,REF,66
2015,AFG,HUN,ASY,8653
2015,AFG,HUN,REF,961
2015,AFG,IDN,ASY,11346
2015,AFG,IDN,REF,8670
2015,AFG,IND,ASY,8184
2015,AFG,IND,REF,30588
2015,AFG,IRL,ASY,486
2015,AFG,IRL,REF,546
2015,AFG,IRN,ASY,99
2015,AFG,IRN,REF,1007066
2015,AFG,IRQ,ASY,399
2015,AFG,IRQ,REF,27
2015,AFG,ISL,ASY,21
2015,AFG,ISL,REF,12
2015,AFG,ITA,ASY,2690
2015,AFG,ITA,REF,12203
2015,AFG,JOR,ASY,27
2015,AFG,JOR,REF,24
2015,AFG,JPN,ASY,14
2015,AFG,JPN,REF,40
2015,AFG,KAZ,ASY,147
2015,AFG,KAZ,REF,1932
2015,AFG,KEN,REF,15
2015,AFG,KGZ,ASY,354
2015,AFG,KGZ,REF,774
2015,AFG,KOR,ASY,60
2015,AFG,KOR,REF,96
2015,AFG,LBN,ASY,39
2015,AFG,LBN,REF,60
2015,AFG,LIE,ASY,7
2015,AFG,LKA,ASY,321
2015,AFG,LKA,REF,372
2015,AFG,LTU,ASY,15
2015,AFG,LTU,REF,319
2015,AFG,LUX,ASY,442
2015,AFG,LUX,REF,74
2015,AFG,LVA,ASY,33
2015,AFG,LVA,REF,36
2015,AFG,MDA,ASY,27
2015,AFG,MDA,REF,51
2015,AFG,MEX,ASY,6
2015,AFG,MNG,REF,15
2015,AFG,MYS,ASY,1008
2015,AFG,MYS,REF,519
2015,AFG,NGA,REF,15
2015,AFG,NLD,ASY,2360
2015,AFG,NLD,REF,5803
2015,AFG,NOR,ASY,6076
2015,AFG,NOR,REF,5684
2015,AFG,NPL,REF,207
2015,AFG,NRU,ASY,7
2015,AFG,NRU,REF,41
2015,AFG,NZL,ASY,7
2015,AFG,NZL,REF,38
2015,AFG,PAK,ASY,19074
2015,AFG,PAK,REF,4681776
2015,AFG,PAN,ASY,24
2015,AFG,PHL,REF,15
2015,AFG,PNG,ASY,7
2015,AFG,PNG,REF,27
2015,AFG,POL,ASY,9
2015,AFG,POL,REF,93
2015,AFG,PRT,REF,11
2015,AFG,ROU,ASY,82
2015,AFG,ROU,REF,423
2015,AFG,RUS,ASY,291
2015,AFG,RUS,REF,945
2015,AFG,SDN,REF,18
2015,AFG,SEN,ASY,27
2015,AFG,SRB,ASY,105
2015,AFG,SVK,REF,279
2015,AFG,SVN,ASY,48
2015,AFG,SVN,REF,66
2015,AFG,SWE,ASY,40614
2015,AFG,SWE,REF,13064
2015,AFG,SYR,ASY,822
2015,AFG,SYR,REF,3639
2015,AFG,THA,ASY,144
2015,AFG,THA,REF,48
2015,AFG,TJK,ASY,572
2015,AFG,TJK,OOC,104
2015,AFG,TJK,REF,3900
2015,AFG,TKM,REF,54
2015,AFG,TUR,ASY,270468
2015,AFG,TUR,REF,11538
2015,AFG,UKR,ASY,2821
2015,AFG,UKR,REF,3040
2015,AFG,USA,ASY,609
2015,AFG,USA,REF,1361
2015,AFG,UZB,REF,318
2015,AFG,VEN,REF,15
2015,AFG,ZAF,ASY,5
2015,AFG,ZAF,REF,10
2015,IRN,AFG,ASY,60
2015,IRN,AFG,REF,90
2015,PAK,AFG,ASY,153
2015,PAK,AFG,REF,731599
2015,TJK,AFG,ASY,21
2016,AFG,AFG,OOC,342663
2016,AFG,ARE,ASY,54
2016,AFG,ARG,REF,15
2016,AFG,AUS,ASY,2077
2016,AFG,AUS,REF,9217
2016,AFG,AUT,ASY,29783
2016,AFG,AUT,REF,20220
2016,AFG,AZE,ASY,193
2016,AFG,AZE,REF,1686
2016,AFG,BEL,ASY,6457
2016,AFG,BEL,REF,6402
2016,AFG,BGR,ASY,7636
2016,AFG,BGR,REF,170
2016,AFG,BIH,ASY,15
2016,AFG,BLR,ASY,18
2016,AFG,BLR,REF,681
2016,AFG,BRA,ASY,68
2016,AFG,BRA,REF,294
2016,AFG,CAN,ASY,934
2016,AFG,CAN,REF,4377
2016,AFG,CHE,ASY,23283
2016,AFG,CHE,REF,15808
2016,AFG,CHL,REF,13
2016,AFG,CHN,ASY,60
2016,AFG,CHN,REF,15
2016,AFG,COL,REF,24
2016,AFG,CUB,REF,135
2016,AFG,CYP,ASY,7
2016,AFG,CYP,REF,7
2016,AFG,CZE,ASY,16
2016,AFG,CZE,REF,234
2016,AFG,DEU,ASY,379566
2016,AFG,DEU,REF,138876
2016,AFG,DNK,ASY,3000
2016,AFG,DNK,REF,2364
2016,AFG,DOM,REF,15
2016,AFG,EGY,ASY,63
2016,AFG,EGY,REF,42
2016,AFG,ESP,ASY,115
2016,AFG,ESP,REF,235
2016,AFG,EST,REF,23
2016,AFG,FIN,ASY,986
2016,AFG,FIN,REF,2216
2016,AFG,FJI,REF,21
2016,AFG,FRA,ASY,4180
2016,AFG,FRA,REF,15370
2016,AFG,GBR,ASY,2793
2016,AFG,GBR,REF,9752
2016,AFG,GEO,ASY,27
2016,AFG,GEO,REF,15
2016,AFG,GRC,ASY,4217
2016,AFG,GRC,REF,11440
2016,AFG,HRV,ASY,420
2016,AFG,HRV,REF,117
2016,AFG,HUN,ASY,1392
2016,AFG,HUN,REF,1008
2016,AFG,IDN,ASY,8325
2016,AFG,IDN,REF,13137
2016,AFG,IND,ASY,12765
2016,AFG,IND,REF,23079
2016,AFG,IRL,ASY,348
2016,AFG,IRL,REF,666
2016,AFG,IRN,ASY,21
2016,AFG,IRN,REF,1007066
2016,AFG,IRQ,ASY,304
2016,AFG,IRQ,REF,33
2016,AFG,ISL,ASY,11
2016,AFG,ISL,REF,18
2016,AFG,ITA,ASY,1926
2016,AFG,ITA,REF,16033
2016,AFG,JOR,ASY,27
2016,AFG,JOR,REF,24
2016,AFG,JPN,REF,49
2016,AFG,KAZ,ASY,237
2016,AFG,KAZ,REF,1797
2016,AFG,KEN,REF,24
2016,AFG,KGZ,ASY,216
2016,AFG,KGZ,REF,726
2016,AFG,KOR,ASY,24
2016,AFG,KOR,REF,99
2016,AFG,LBN,ASY,18
2016,AFG,LBN,REF,66
2016,AFG,LIE,ASY,7
2016,AFG,LKA,ASY,339
2016,AFG,LKA,REF,225
2016,AFG,LTU,ASY,24
2016,AFG,LTU,REF,205
2016,AFG,LUX,ASY,460
2016,AFG,LUX,REF,86
2016,AFG,LVA,ASY,10
2016,AFG,LVA,REF,44
2016,AFG,MDA,ASY,21
2016,AFG,MDA,REF,57
2016,AFG,MDG,ASY,15
2016,AFG,MEX,ASY,6
2016,AFG,MKD,REF,15
2016,AFG,MLT,ASY,7
2016,AFG,MNE,ASY,63
2016,AFG,MNG,REF,15
2016,AFG,MRT,ASY,21
2016,AFG,MYS,ASY,1362
2016,AFG,MYS,REF,756
2016,AFG,NGA,REF,15
2016,AFG,NLD,ASY,1672
2016,AFG,NLD,REF,5791
2016,AFG,NOR,ASY,2452
2016,AFG,NOR,REF,6568
2016,AFG,NPL,REF,177
2016,AFG,NRU,ASY,7
2016,AFG,NRU,REF,41
2016,AFG,NZL,ASY,5
2016,AFG,NZL,REF,41
2016,AFG,PAK,ASY,13341
2016,AFG,PAK,REF,4056480
2016,AFG,PAN,ASY,24
2016,AFG,PHL,REF,36
2016,AFG,PNG,REF,28
2016,AFG,POL,ASY,8
2016,AFG,POL,REF,92
2016,AFG,PRT,ASY,11
2016,AFG,PRT,REF,14
2016,AFG,ROU,REF,387
2016,AFG,RUS,ASY,226
2016,AFG,RUS,REF,709
2016,AFG,SDN,REF,18
2016,AFG,SEN,REF,24
2016,AFG,SRB,ASY,210
2016,AFG,SRB,REF,3461
2016,AFG,SVK,REF,287
2016,AFG,SVN,ASY,279
2016,AFG,SVN,REF,108
2016,AFG,SWE,ASY,34217
2016,AFG,SWE,REF,16558
2016,AFG,SYR,ASY,840
2016,AFG,SYR,REF,3558
2016,AFG,THA,ASY,51
2016,AFG,THA,REF,162
2016,AFG,TJK,ASY,431
2016,AFG,TJK,REF,2711
2016,AFG,TKM,REF,57
2016,AFG,TUR,ASY,344079
2016,AFG,TUR,REF,10269
2016,AFG,UKR,ASY,2909
2016,AFG,UKR,REF,2994
2016,AFG,USA,ASY,784
2016,AFG,USA,REF,1466
2016,AFG,UZB,REF,78
2016,AFG,VEN,REF,30
2016,AFG,ZAF,REF,6
2016,IRN,AFG,ASY,48
2016,IRN,AFG,REF,99
2016,PAK,AFG,ASY,297
2016,PAK,AFG,REF,179211
2016,TJK,AFG,ASY,24
2017,AFG,AFG,OOC,1344096
2017,AFG,ARE,ASY,42
2017,AFG,ARE,REF,15
2017,AFG,ARG,ASY,27
2017,AFG,ARG,REF,15
2017,AFG,ARM,ASY,15
2017,AFG,AUS,ASY,1795
2017,AFG,AUS,REF,10922
2017,AFG,AUT,ASY,24233
2017,AFG,AUT,REF,26939
2017,AFG,AZE,ASY,140
2017,AFG,AZE,REF,1761
2017,AFG,BEL,ASY,3915
2017,AFG,BEL,REF,3201
2017,AFG,BGR,ASY,752
2017,AFG,BGR,REF,169
2017,AFG,BIH,ASY,27
2017,AFG,BLR,REF,209
2017,AFG,BRA,ASY,165
2017,AFG,BRA,REF,99
2017,AFG,CAN,ASY,717
2017,AFG,CAN,REF,3356
2017,AFG,CHE,ASY,16860
2017,AFG,CHE,REF,22870
2017,AFG,CHL,ASY,12
2017,AFG,CHL,REF,13
2017,AFG,CHN,ASY,54
2017,AFG,CHN,REF,24
2017,AFG,COL,REF,24
2017,AFG,CUB,REF,135
2017,AFG,CYP,ASY,5
2017,AFG,CYP,REF,12
2017,AFG,CZE,ASY,5
2017,AFG,CZE,REF,234
2017,AFG,DEU,ASY,261963
2017,AFG,DEU,REF,313155
2017,AFG,DNK,ASY,769
2017,AFG,DNK,REF,2668
2017,AFG,DOM,ASY,21
2017,AFG,DOM,REF,15
2017,AFG,ECU,ASY,189
2017,AFG,ECU,REF,282
2017,AFG,EGY,ASY,66
2017,AFG,EGY,REF,51
2017,AFG,ESP,ASY,148
2017,AFG,ESP,REF,287
2017,AFG,EST,REF,23
2017,AFG,FIN,ASY,640
2017,AFG,FIN,REF,2571
2017,AFG,FJI,ASY,15
2017,AFG,FJI,REF,21
2017,AFG,FRA,ASY,4314
2017,AFG,FRA,REF,26850
2017,AFG,GBR,ASY,2347
2017,AFG,GBR,REF,9858
2017,AFG,GEO,ASY,48
2017,AFG,GEO,REF,15
2017,AFG,GRC,ASY,6922
2017,AFG,GRC,REF,4751
2017,AFG,HRV,ASY,279
2017,AFG,HRV,REF,135
2017,AFG,HUN,ASY,241
2017,AFG,HUN,REF,1412
2017,AFG,IDN,ASY,6246
