year,origin_location_code,asylum_location_code,population_group,population
2017,AFG,IDN,REF,16431
2017,AFG,IND,ASY,17229
2017,AFG,IND,REF,23274
2017,AFG,IRL,ASY,540
2017,AFG,IRL,REF,690
2017,AFG,IRN,REF,1007102
2017,AFG,IRQ,ASY,321
2017,AFG,IRQ,REF,33
2017,AFG,ISL,ASY,10
2017,AFG,ISL,REF,44
2017,AFG,ITA,ASY,322
2017,AFG,ITA,REF,17171
2017,AFG,JOR,ASY,27
2017,AFG,JOR,REF,24
2017,AFG,JPN,REF,51
2017,AFG,KAZ,ASY,492
2017,AFG,KAZ,REF,1683
2017,AFG,KEN,ASY,15
2017,AFG,KEN,REF,24
2017,AFG,KGZ,ASY,138
2017,AFG,KGZ,REF,708
2017,AFG,KOR,ASY,21
2017,AFG,KOR,REF,111
2017,AFG,LBN,ASY,18
2017,AFG,LBN,REF,66
2017,AFG,LBY,ASY,33
2017,AFG,LIE,REF,5
2017,AFG,LKA,ASY,174
2017,AFG,LKA,REF,399
2017,AFG,LTU,ASY,9
2017,AFG,LTU,REF,212
2017,AFG,LUX,ASY,70
2017,AFG,LUX,REF,43
2017,AFG,LVA,ASY,8
2017,AFG,LVA,REF,58
2017,AFG,MAR,REF,15
2017,AFG,MDA,ASY,21
2017,AFG,MDA,REF,54
2017,AFG,MDG,REF,15
2017,AFG,MEX,ASY,6
2017,AFG,MKD,REF,15
2017,AFG,MLT,ASY,6
2017,AFG,MNG,REF,15
2017,AFG,MRT,ASY,21
2017,AFG,MYS,ASY,2394
2017,AFG,MYS,REF,1167
2017,AFG,NGA,REF,15
2017,AFG,NLD,ASY,826
2017,AFG,NLD,REF,6205
2017,AFG,NOR,ASY,616
2017,AFG,NOR,REF,6490
2017,AFG,NPL,REF,171
2017,AFG,NRU,REF,81
2017,AFG,NZL,ASY,20
2017,AFG,NZL,REF,42
2017,AFG,PAK,ASY,9723
2017,AFG,PAK,REF,4177830
2017,AFG,PAN,ASY,18
2017,AFG,PAN,REF,15
2017,AFG,PHL,ASY,15
2017,AFG,PHL,REF,39
2017,AFG,PNG,REF,117
2017,AFG,POL,ASY,7
2017,AFG,POL,REF,99
2017,AFG,PRT,REF,18
2017,AFG,ROU,ASY,222
2017,AFG,ROU,REF,456
2017,AFG,RUS,ASY,167
2017,AFG,RUS,REF,661
2017,AFG,SDN,OOC,24
2017,AFG,SRB,ASY,49
2017,AFG,SRB,REF,2196
2017,AFG,SVK,REF,246
2017,AFG,SVN,ASY,123
2017,AFG,SVN,REF,123
2017,AFG,SWE,ASY,17812
2017,AFG,SWE,REF,25645
2017,AFG,SYR,ASY,96
2017,AFG,SYR,REF,3663
2017,AFG,THA,ASY,15
2017,AFG,THA,REF,264
2017,AFG,TJK,ASY,880
2017,AFG,TJK,REF,5032
2017,AFG,TKM,REF,42
2017,AFG,TUR,ASY,473430
2017,AFG,TUR,REF,16809
2017,AFG,UKR,ASY,2808
2017,AFG,UKR,REF,2820
2017,AFG,USA,ASY,810
2017,AFG,USA,REF,1564
2017,AFG,UZB,REF,60
2017,AFG,VEN,REF,10
2017,IRN,AFG,ASY,15
2017,IRN,AFG,REF,102
2017,PAK,AFG,ASY,303
2017,PAK,AFG,REF,227679
2017,TJK,AFG,ASY,21
2017,TUR,AFG,ASY,306
2018,AFG,AFG,OOC,1469562
2018,AFG,ARE,ASY,60
2018,AFG,ARE,REF,15
2018,AFG,ARG,ASY,24
2018,AFG,ARG,REF,15
2018,AFG,ARM,ASY,48
2018,AFG,AUS,ASY,1600
2018,AFG,AUS,REF,11932
2018,AFG,AUT,ASY,16093
2018,AFG,AUT,REF,33103
2018,AFG,AZE,ASY,100
2018,AFG,AZE,REF,1908
2018,AFG,BEL,ASY,2105
2018,AFG,BEL,REF,3201
2018,AFG,BGR,ASY,584
2018,AFG,BGR,REF,205
2018,AFG,BIH,ASY,738
2018,AFG,BLR,ASY,93
2018,AFG,BLR,REF,208
2018,AFG,BRA,ASY,178
2018,AFG,BRA,REF,121
2018,AFG,CAN,ASY,769
2018,AFG,CAN,REF,10809
2018,AFG,CHE,ASY,5379
2018,AFG,CHE,REF,34617
2018,AFG,CHL,ASY,13
2018,AFG,CHL,REF,13
2018,AFG,CHN,ASY,23
2018,AFG,CHN,REF,9
2018,AFG,COL,REF,27
2018,AFG,CUB,REF,126
2018,AFG,CYP,ASY,5
2018,AFG,CYP,REF,14
2018,AFG,CZE,ASY,16
2018,AFG,CZE,REF,46
2018,AFG,DEU,ASY,197514
2018,AFG,DEU,REF,378054
2018,AFG,DNK,ASY,284
2018,AFG,DNK,REF,2750
2018,AFG,DOM,ASY,15
2018,AFG,ECU,ASY,9
2018,AFG,ECU,REF,249
2018,AFG,EGY,ASY,69
2018,AFG,EGY,REF,60
2018,AFG,ESP,ASY,195
2018,AFG,ESP,REF,338
2018,AFG,EST,REF,8
2018,AFG,FIN,ASY,374
2018,AFG,FIN,REF,2944
2018,AFG,FJI,ASY,21
2018,AFG,FRA,ASY,8085
2018,AFG,FRA,REF,37068
2018,AFG,GBR,ASY,2438
2018,AFG,GBR,REF,9839
2018,AFG,GEO,ASY,111
2018,AFG,GEO,REF,15
2018,AFG,GRC,ASY,13533
2018,AFG,GRC,REF,9291
2018,AFG,HRV,ASY,63
2018,AFG,HRV,REF,159
2018,AFG,HUN,ASY,68
2018,AFG,HUN,REF,1552
2018,AFG,IDN,ASY,4905
2018,AFG,IDN,REF,18294
2018,AFG,IND,ASY,23592
2018,AFG,IND,REF,20952
2018,AFG,IRL,ASY,444
2018,AFG,IRL,REF,867
2018,AFG,IRN,REF,1008914
2018,AFG,IRQ,ASY,198
2018,AFG,IRQ,REF,36
2018,AFG,ISL,ASY,29
2018,AFG,ISL,REF,58
2018,AFG,ITA,ASY,825
2018,AFG,ITA,REF,16941
2018,AFG,JOR,ASY,30
2018,AFG,JOR,REF,24
2018,AFG,JPN,REF,55
2018,AFG,KAZ,ASY,492
2018,AFG,KAZ,REF,1614
2018,AFG,KEN,ASY,30
2018,AFG,KEN,REF,24
2018,AFG,KGZ,ASY,102
2018,AFG,KGZ,REF,669
2018,AFG,KOR,ASY,81
2018,AFG,KOR,REF,114
2018,AFG,LBN,ASY,18
2018,AFG,LBN,REF,51
2018,AFG,LBY,ASY,33
2018,AFG,LIE,REF,5
2018,AFG,LKA,ASY,102
2018,AFG,LKA,REF,438
2018,AFG,LTU,ASY,20
2018,AFG,LTU,REF,222
2018,AFG,LUX,ASY,115
2018,AFG,LUX,REF,43
2018,AFG,LVA,REF,67
2018,AFG,MAR,ASY,15
2018,AFG,MAR,REF,15
2018,AFG,MDA,ASY,18
2018,AFG,MDA,REF,54
2018,AFG,MDG,REF,15
2018,AFG,MKD,REF,15
2018,AFG,MLT,ASY,5
2018,AFG,MNG,REF,15
2018,AFG,MRT,ASY,24
2018,AFG,MYS,ASY,3210
2018,AFG,MYS,REF,1941
2018,AFG,NGA,REF,15
2018,AFG,NLD,ASY,538
2018,AFG,NLD,REF,6267
2018,AFG,NOR,ASY,193
2018,AFG,NOR,REF,6065
2018,AFG,NPL,REF,165
2018,AFG,NRU,ASY,5
2018,AFG,NRU,REF,81
2018,AFG,NZL,ASY,5
2018,AFG,NZL,REF,47
2018,AFG,PAK,ASY,15036
2018,AFG,PAK,REF,4210563
2018,AFG,PAN,ASY,6
2018,AFG,PAN,REF,5
2018,AFG,PHL,ASY,18
2018,AFG,PHL,REF,42
2018,AFG,PNG,ASY,7
2018,AFG,PNG,REF,118
2018,AFG,POL,ASY,15
2018,AFG,POL,REF,110
2018,AFG,PRT,ASY,5
2018,AFG,PRT,REF,16
2018,AFG,ROU,ASY,74
2018,AFG,ROU,REF,465
2018,AFG,RUS,ASY,226
2018,AFG,RUS,REF,789
2018,AFG,SDN,OOC,5
2018,AFG,SDN,REF,6
2018,AFG,SEN,ASY,27
2018,AFG,SRB,ASY,18
2018,AFG,SRB,REF,1726
2018,AFG,SVK,REF,260
2018,AFG,SVN,ASY,29
2018,AFG,SVN,REF,130
2018,AFG,SWE,ASY,8614
2018,AFG,SWE,REF,28204
2018,AFG,SYR,ASY,30
2018,AFG,SYR,REF,3687
2018,AFG,THA,ASY,33
2018,AFG,THA,REF,408
2018,AFG,TJK,ASY,315
2018,AFG,TJK,REF,2649
2018,AFG,TKM,REF,42
2018,AFG,TUR,ASY,494739
2018,AFG,TUR,REF,19818
2018,AFG,UKR,ASY,8715
2018,AFG,UKR,REF,1013
2018,AFG,USA,ASY,765
2018,AFG,USA,REF,1599
2018,AFG,UZB,REF,39
2018,AFG,VEN,REF,30
2018,BGD,AFG,ASY,5
2018,IRN,AFG,ASY,27
2018,IRN,AFG,REF,102
2018,PAK,AFG,ASY,363
2018,PAK,AFG,REF,216582
2018,TJK,AFG,ASY,21
2018,TUR,AFG,ASY,417
2019,AFG,AFG,OOC,1341279
2019,AFG,ARE,ASY,75
2019,AFG,ARE,REF,15
2019,AFG,ARG,REF,36
2019,AFG,ARM,REF,15
2019,AFG,AUS,ASY,1710
2019,AFG,AUS,REF,11585
2019,AFG,AUT,ASY,20652
2019,AFG,AUT,REF,37276
2019,AFG,AZE,ASY,282
2019,AFG,AZE,REF,1881
2019,AFG,BEL,ASY,1035
2019,AFG,BEL,REF,5070
2019,AFG,BGR,ASY,300
2019,AFG,BGR,REF,243
2019,AFG,BIH,ASY,402
2019,AFG,BIH,OOC,1804
2019,AFG,BLR,ASY,39
2019,AFG,BLR,REF,213
2019,AFG,BRA,ASY,185
2019,AFG,BRA,REF,132
2019,AFG,CAN,ASY,620
2019,AFG,CAN,REF,2447
2019,AFG,CHE,ASY,3456
2019,AFG,CHE,REF,35151
2019,AFG,CHL,ASY,25
2019,AFG,CHL,REF,13
2019,AFG,CHN,ASY,63
2019,AFG,CHN,REF,63
2019,AFG,COL,REF,27
2019,AFG,CUB,REF,108
2019,AFG,CYP,ASY,5
2019,AFG,CYP,REF,14
2019,AFG,CZE,ASY,14
2019,AFG,CZE,REF,45
2019,AFG,DEU,ASY,142029
2019,AFG,DEU,REF,421098
2019,AFG,DNK,ASY,79
2019,AFG,DNK,REF,2620
2019,AFG,DOM,ASY,27
2019,AFG,ECU,ASY,5
2019,AFG,ECU,REF,150
2019,AFG,EGY,ASY,108
2019,AFG,EGY,REF,84
2019,AFG,ESP,ASY,540
2019,AFG,ESP,REF,395
2019,AFG,EST,REF,9
2019,AFG,FIN,ASY,2440
2019,AFG,FIN,REF,3238
2019,AFG,FJI,ASY,15
2019,AFG,FJI,REF,15
2019,AFG,FRA,ASY,11055
2019,AFG,FRA,REF,48586
2019,AFG,GBR,ASY,5780
2019,AFG,GBR,REF,9513
2019,AFG,GEO,ASY,54
2019,AFG,GEO,REF,33
2019,AFG,GRC,ASY,55216
2019,AFG,GRC,REF,17685
2019,AFG,HKG,REF,15
2019,AFG,HRV,ASY,324
2019,AFG,HRV,OOC,39
2019,AFG,HRV,REF,159
2019,AFG,HUN,ASY,184
2019,AFG,HUN,REF,1487
2019,AFG,IDN,ASY,5478
2019,AFG,IDN,REF,17598
2019,AFG,IND,ASY,24657
2019,AFG,IND,REF,22410
2019,AFG,IRL,ASY,381
2019,AFG,IRL,REF,1098
2019,AFG,IRN,REF,951142
2019,AFG,IRQ,ASY,168
2019,AFG,IRQ,REF,33
2019,AFG,ISL,ASY,19
2019,AFG,ISL,REF,86
2019,AFG,ITA,ASY,840
2019,AFG,ITA,REF,17849
2019,AFG,JOR,ASY,33
2019,AFG,JOR,REF,24
2019,AFG,JPN,REF,68
2019,AFG,KAZ,ASY,543
2019,AFG,KAZ,REF,1473
2019,AFG,KEN,ASY,27
2019,AFG,KEN,REF,30
2019,AFG,KGZ,ASY,312
2019,AFG,KGZ,REF,681
2019,AFG,KOR,ASY,49
2019,AFG,KOR,REF,41
2019,AFG,KWT,ASY,51
2019,AFG,LBN,ASY,18
2019,AFG,LBN,REF,54
2019,AFG,LBY,ASY,33
2019,AFG,LIE,REF,15
2019,AFG,LKA,ASY,135
2019,AFG,LKA,REF,480
2019,AFG,LTU,ASY,5
2019,AFG,LTU,REF,236
2019,AFG,LUX,ASY,170
2019,AFG,LUX,REF,97
2019,AFG,LVA,REF,66
2019,AFG,MAR,ASY,18
2019,AFG,MAR,REF,15
2019,AFG,MDA,REF,72
2019,AFG,MDG,ASY,30
2019,AFG,MDG,REF,30
2019,AFG,MKD,ASY,45
2019,AFG,MKD,REF,15
2019,AFG,MLT,ASY,5
2019,AFG,MNE,ASY,150
2019,AFG,MYS,ASY,3378
2019,AFG,MYS,REF,4056
2019,AFG,NGA,REF,15
2019,AFG,NLD,ASY,1086
2019,AFG,NLD,REF,5815
2019,AFG,NOR,ASY,81
2019,AFG,NOR,REF,5108
2019,AFG,NPL,REF,153
2019,AFG,NRU,ASY,15
2019,AFG,NRU,REF,75
2019,AFG,NZL,ASY,31
2019,AFG,NZL,REF,46
2019,AFG,PAK,ASY,25218
2019,AFG,PAK,REF,4257252
2019,AFG,PAN,ASY,6
2019,AFG,PAN,REF,5
2019,AFG,PHL,ASY,18
2019,AFG,PHL,REF,42
2019,AFG,PNG,ASY,15
2019,AFG,PNG,REF,129
2019,AFG,POL,ASY,16
2019,AFG,POL,REF,121
2019,AFG,PRT,ASY,10
2019,AFG,PRT,REF,20
2019,AFG,ROU,ASY,134
2019,AFG,ROU,REF,444
2019,AFG,RUS,ASY,268
2019,AFG,RUS,REF,795
2019,AFG,SDN,OOC,5
2019,AFG,SEN,ASY,15
2019,AFG,SRB,ASY,10
2019,AFG,SRB,OOC,2662
2019,AFG,SRB,REF,19
2019,AFG,SVK,REF,276
2019,AFG,SVN,ASY,46
2019,AFG,SVN,REF,51
2019,AFG,SWE,ASY,6030
2019,AFG,SWE,REF,30546
2019,AFG,SYR,ASY,96
2019,AFG,SYR,REF,3330
2019,AFG,THA,ASY,54
2019,AFG,THA,REF,402
2019,AFG,TJK,ASY,1413
2019,AFG,TJK,REF,4083
2019,AFG,TKM,REF,42
2019,AFG,TUR,ASY,349209
2019,AFG,TUR,REF,1192
2019,AFG,UKR,ASY,1923
2019,AFG,UKR,REF,1640
2019,AFG,URY,ASY,15
2019,AFG,USA,ASY,727
2019,AFG,USA,REF,1629
2019,AFG,UZB,REF,39
2019,AFG,VEN,REF,30
2019,AFG,ZAF,ASY,24
2019,BEN,AFG,ASY,15
2019,IRN,AFG,ASY,75
2019,IRN,AFG,REF,108
2019,PAK,AFG,ASY,414
2019,PAK,AFG,REF,216573
2019,TUR,AFG,ASY,237
2020,AFG,AFG,OOC,247785
2020,AFG,ALB,OOC,15
2020,AFG,ARE,ASY,75
2020,AFG,ARE,REF,15
2020,AFG,ARG,REF,36
2020,AFG,ARM,REF,15
2020,AFG,AUS,ASY,1761
2020,AFG,AUS,REF,10659
2020,AFG,AUT,ASY,12946
2020,AFG,AUT,REF,40096
2020,AFG,AZE,ASY,72
2020,AFG,AZE,REF,3261
2020,AFG,BEL,ASY,8430
2020,AFG,BEL,REF,9378
2020,AFG,BGR,ASY,1884
2020,AFG,BGR,REF,244
2020,AFG,BIH,ASY,99
2020,AFG,BIH,OOC,3684
2020,AFG,BLR,REF,222
2020,AFG,BRA,ASY,173
2020,AFG,BRA,REF,143
2020,AFG,CAN,ASY,1367
2020,AFG,CAN,REF,2632
2020,AFG,CHE,ASY,2532
2020,AFG,CHE,REF,37693
2020,AFG,CHL,ASY,13
2020,AFG,CHL,REF,13
2020,AFG,CHN,ASY,36
2020,AFG,CHN,REF,60
2020,AFG,COL,REF,27
2020,AFG,CUB,REF,84
2020,AFG,CYP,ASY,34
2020,AFG,CYP,REF,16
2020,AFG,CZE,ASY,10
2020,AFG,CZE,REF,39
2020,AFG,DEU,ASY,99309
2020,AFG,DEU,REF,443707
2020,AFG,DNK,ASY,164
2020,AFG,DNK,REF,2134
2020,AFG,DOM,ASY,24
2020,AFG,ECU,ASY,15
2020,AFG,ECU,REF,438
2020,AFG,EGY,ASY,132
2020,AFG,EGY,REF,102
2020,AFG,ESP,ASY,370
2020,AFG,ESP,REF,468
2020,AFG,FIN,ASY,1856
2020,AFG,FIN,REF,3331
2020,AFG,FJI,REF,24
2020,AFG,FRA,ASY,27120
2020,AFG,FRA,REF,31546
2020,AFG,GBR,ASY,6454
2020,AFG,GBR,REF,9351
2020,AFG,GEO,ASY,54
2020,AFG,GEO,REF,33
2020,AFG,GRC,ASY,39412
2020,AFG,GRC,REF,21456
2020,AFG,HKG,REF,30
2020,AFG,HRV,ASY,866
2020,AFG,HRV,OOC,283
2020,AFG,HRV,REF,162
2020,AFG,HUN,ASY,34
2020,AFG,HUN,REF,3006
2020,AFG,IDN,ASY,5217
2020,AFG,IDN,REF,17589
2020,AFG,IND,ASY,20571
2020,AFG,IND,REF,24825
2020,AFG,IRL,ASY,477
2020,AFG,IRL,REF,1260
2020,AFG,IRN,REF,780000
2020,AFG,IRQ,ASY,192
2020,AFG,IRQ,REF,33
2020,AFG,ISL,ASY,10
2020,AFG,ISL,REF,121
2020,AFG,ITA,ASY,1339
2020,AFG,ITA,REF,12096
2020,AFG,JOR,ASY,33
2020,AFG,JOR,REF,24
2020,AFG,JPN,REF,73
2020,AFG,KAZ,ASY,594
2020,AFG,KAZ,REF,1224
2020,AFG,KEN,ASY,24
2020,AFG,KEN,REF,33
2020,AFG,KGZ,ASY,123
2020,AFG,KGZ,REF,657
2020,AFG,KOR,ASY,45
2020,AFG,KOR,REF,84
2020,AFG,KWT,ASY,51
2020,AFG,LBN,ASY,21
2020,AFG,LBN,REF,39
2020,AFG,LBY,ASY,15
2020,AFG,LIE,REF,15
2020,AFG,LKA,ASY,75
2020,AFG,LKA,REF,426
2020,AFG,LTU,ASY,18
2020,AFG,LTU,REF,230
2020,AFG,LUX,ASY,292
2020,AFG,LUX,REF,634
2020,AFG,LVA,ASY,10
2020,AFG,LVA,REF,63
2020,AFG,MAR,ASY,15
2020,AFG,MAR,REF,15
2020,AFG,MDA,REF,72
2020,AFG,MDG,ASY,27
2020,AFG,MDG,REF,30
2020,AFG,MEX,REF,5
2020,AFG,MKD,ASY,18
2020,AFG,MKD,REF,18
2020,AFG,MNE,ASY,18
2020,AFG,MNG,ASY,15
2020,AFG,MYS,ASY,3459
2020,AFG,MYS,REF,4551
2020,AFG,NGA,REF,15
2020,AFG,NLD,ASY,994
2020,AFG,NLD,REF,5319
2020,AFG,NOR,ASY,130
2020,AFG,NOR,REF,4007
2020,AFG,NPL,REF,156
2020,AFG,NRU,REF,87
2020,AFG,NZL,ASY,23
2020,AFG,NZL,REF,57
2020,AFG,PAK,ASY,29004
2020,AFG,PAK,OOC,24
2020,AFG,PAK,REF,4315296
2020,AFG,PAN,ASY,6
2020,AFG,PAN,REF,5
2020,AFG,PER,ASY,5
2020,AFG,PHL,REF,27
2020,AFG,PNG,REF,105
2020,AFG,POL,ASY,104
2020,AFG,POL,REF,92
2020,AFG,PRT,ASY,60
2020,AFG,PRT,REF,21
2020,AFG,ROU,ASY,2968
2020,AFG,ROU,REF,510
2020,AFG,RUS,ASY,174
2020,AFG,RUS,REF,770
2020,AFG,SAU,ASY,61
2020,AFG,SDN,OOC,15
2020,AFG,SRB,ASY,15
2020,AFG,SRB,OOC,2929
2020,AFG,SRB,REF,27
2020,AFG,SVK,REF,298
2020,AFG,SVN,ASY,310
2020,AFG,SVN,REF,56
2020,AFG,SWE,ASY,2716
2020,AFG,SWE,REF,29927
2020,AFG,SYR,ASY,120
2020,AFG,SYR,REF,3321
2020,AFG,THA,ASY,54
2020,AFG,THA,REF,480
2020,AFG,TJK,ASY,408
2020,AFG,TJK,REF,5573
2020,AFG,TKM,REF,42
2020,AFG,TUR,ASY,375312
2020,AFG,TUR,REF,4219
2020,AFG,UKR,ASY,2019
2020,AFG,UKR,REF,1644
2020,AFG,URY,ASY,21
2020,AFG,USA,ASY,796
2020,AFG,USA,REF,1592
2020,AFG,UZB,REF,39
2020,AFG,VEN,REF,30
2020,AFG,ZAF,ASY,60
2020,AFG,ZAF,REF,15
2020,BEN,AFG,ASY,15
2020,IRN,AFG,ASY,78
2020,IRN,AFG,REF,111
2020,PAK,AFG,ASY,408
2020,PAK,AFG,REF,216555
2020,TUR,AFG,REF,168
2021,AFG,AFG,HST,1484130
2021,AFG,AFG,OOC,248226
2021,AFG,ALB,OOC,24
2021,AFG,ALB,REF,15
2021,AFG,ARE,ASY,90
2021,AFG,ARE,REF,15
2021,AFG,ARG,REF,36
2021,AFG,ARM,REF,15
2021,AFG,AUS,ASY,2670
2021,AFG,AUS,OOC,4927
2021,AFG,AUS,REF,9648
2021,AFG,AUT,ASY,11200
2021,AFG,AUT,REF,42685
2021,AFG,AZE,ASY,78
2021,AFG,AZE,REF,3567
2021,AFG,BEL,ASY,14750
2021,AFG,BEL,REF,5859
2021,AFG,BGD,ASY,15
2021,AFG,BGR,ASY,9090
2021,AFG,BGR,REF,300
2021,AFG,BIH,ASY,75
2021,AFG,BIH,OOC,700
2021,AFG,BLR,ASY,42
2021,AFG,BLR,REF,381
2021,AFG,BRA,ASY,167
2021,AFG,BRA,REF,149
2021,AFG,CAN,ASY,1187
2021,AFG,CAN,REF,3421
2021,AFG,CHE,ASY,4500
2021,AFG,CHE,REF,37988
2021,AFG,CHL,ASY,261
2021,AFG,CHL,REF,39
2021,AFG,CHN,ASY,66
2021,AFG,CHN,REF,90
2021,AFG,COL,REF,27
2021,AFG,CUB,REF,51
2021,AFG,CYP,ASY,143
2021,AFG,CYP,REF,17
2021,AFG,CZE,ASY,36
2021,AFG,CZE,REF,314
2021,AFG,DEU,ASY,131892
2021,AFG,DEU,REF,476566
2021,AFG,DNK,ASY,1080
2021,AFG,DNK,REF,1696
2021,AFG,DOM,ASY,8
2021,AFG,ECU,REF,441
2021,AFG,EGY,ASY,147
2021,AFG,EGY,REF,129
2021,AFG,ESP,ASY,1060
2021,AFG,ESP,REF,1188
2021,AFG,EST,ASY,5
2021,AFG,EST,REF,20
2021,AFG,FIN,ASY,1052
2021,AFG,FIN,REF,3652
2021,AFG,FJI,REF,24
2021,AFG,FRA,ASY,9494
2021,AFG,FRA,REF,49990
2021,AFG,GBR,ASY,4943
2021,AFG,GBR,REF,9642
2021,AFG,GEO,ASY,147
2021,AFG,GEO,REF,60
2021,AFG,GRC,ASY,18284
2021,AFG,GRC,REF,28543
2021,AFG,HKG,REF,33
2021,AFG,HRV,ASY,959
2021,AFG,HRV,OOC,538
2021,AFG,HRV,REF,240
2021,AFG,HUN,REF,1467
2021,AFG,IDN,ASY,4830
2021,AFG,IDN,REF,17484
2021,AFG,IND,ASY,19707
